                                    139 	.globl _P0_1
                                    140 	.globl _P0_2
                                    141 	.globl _P0_3
                                    142 	.globl _P0_4
                                    143 	.globl _P0_5
                                    144 	.globl _P0_6
                                    145 	.globl _P0_7
                                    146 	.globl _UDTR
                                    147 	.globl _URTS
                                    148 	.globl _RXD_
                                    149 	.globl _TXD_
                                    150 	.globl _UCTS
                                    151 	.globl _UDSR
                                    152 	.globl _URI
                                    153 	.globl _UDCD
                                    154 	.globl _IE_SPI0
                                    155 	.globl _IE_TMR3
                                    156 	.globl _IE_USB
                                    157 	.globl _IE_ADC
                                    158 	.globl _IE_UART1
                                    159 	.globl _IE_PWM1
                                    160 	.globl _IE_GPIO
                                    161 	.globl _IE_WDOG
                                    162 	.globl _PX0
                                    163 	.globl _PT0
                                    164 	.globl _PX1
                                    165 	.globl _PT1
                                    166 	.globl _PS
                                    167 	.globl _PT2
                                    168 	.globl _PL_FLAG
                                    169 	.globl _PH_FLAG
                                    170 	.globl _EX0
                                    171 	.globl _ET0
                                    172 	.globl _EX1
                                    173 	.globl _ET1
                                    174 	.globl _ES
                                    175 	.globl _ET2
                                    176 	.globl _E_DIS
                                    177 	.globl _EA
                                    178 	.globl _P
                                    179 	.globl _F1
                                    180 	.globl _OV
                                    181 	.globl _RS0
                                    182 	.globl _RS1
                                    183 	.globl _F0
                                    184 	.globl _AC
                                    185 	.globl _CY
                                    186 	.globl _USB_DMA_AH
                                    187 	.globl _USB_DMA_AL
                                    188 	.globl _USB_DMA
                                    189 	.globl _UHUB1_CTRL
                                    190 	.globl _UDEV_CTRL
                                    191 	.globl _USB_DEV_AD
                                    192 	.globl _USB_CTRL
                                    193 	.globl _USB_INT_EN
                                    194 	.globl _UEP4_T_LEN
                                    195 	.globl _UEP4_CTRL
                                    196 	.globl _UEP0_T_LEN
                                    197 	.globl _UEP0_CTRL
                                    198 	.globl _USB_HUB_ST
                                    199 	.globl _USB_MIS_ST
                                    200 	.globl _USB_INT_ST
                                    201 	.globl _USB_INT_FG
                                    202 	.globl _UEP3_T_LEN
                                    203 	.globl _UEP3_CTRL
                                    204 	.globl _UEP2_T_LEN
                                    205 	.globl _UEP2_CTRL
                                    206 	.globl _UEP1_T_LEN
                                    207 	.globl _UEP1_CTRL
                                    208 	.globl _USB_RX_LEN
                                    209 	.globl _ADC_EX_SW
                                    210 	.globl _ADC_SETUP
                                    211 	.globl _ADC_FIFO_H
                                    212 	.globl _ADC_FIFO_L
                                    213 	.globl _ADC_FIFO
                                    214 	.globl _ADC_CHANN
                                    215 	.globl _ADC_CTRL
                                    216 	.globl _ADC_STAT
                                    217 	.globl _ADC_CK_SE
                                    218 	.globl _ADC_DMA_CN
                                    219 	.globl _ADC_DMA_AH
                                    220 	.globl _ADC_DMA_AL
                                    221 	.globl _ADC_DMA
                                    222 	.globl _SER1_ADDR
                                    223 	.globl _SER1_MSR
                                    224 	.globl _SER1_LSR
                                    225 	.globl _SER1_MCR
                                    226 	.globl _SER1_LCR
                                    227 	.globl _SER1_IIR
                                    228 	.globl _SER1_IER
                                    229 	.globl _SER1_FIFO
                                    230 	.globl _SPI1_CK_SE
                                    231 	.globl _SPI1_CTRL
                                    232 	.globl _SPI1_DATA
                                    233 	.globl _SPI1_STAT
                                    234 	.globl _SPI0_SETUP
                                    235 	.globl _SPI0_CK_SE
                                    236 	.globl _SPI0_CTRL
                                    237 	.globl _SPI0_DATA
                                    238 	.globl _SPI0_STAT
                                    239 	.globl _PWM_CYCLE
                                    240 	.globl _PWM_CK_SE
                                    241 	.globl _PWM_CTRL
                                    242 	.globl _PWM_DATA
                                    243 	.globl _PWM_DATA2
                                    244 	.globl _T3_FIFO_H
                                    245 	.globl _T3_FIFO_L
                                    246 	.globl _T3_FIFO
                                    247 	.globl _T3_DMA_AH
                                    248 	.globl _T3_DMA_AL
                                    249 	.globl _T3_DMA
                                    250 	.globl _T3_DMA_CN
                                    251 	.globl _T3_CTRL
                                    252 	.globl _T3_STAT
                                    253 	.globl _T3_END_H
                                    254 	.globl _T3_END_L
                                    255 	.globl _T3_END
                                    256 	.globl _T3_COUNT_H
                                    257 	.globl _T3_COUNT_L
                                    258 	.globl _T3_COUNT
                                    259 	.globl _T3_SETUP
                                    260 	.globl _TH2
                                    261 	.globl _TL2
                                    262 	.globl _T2COUNT
                                    263 	.globl _RCAP2H
                                    264 	.globl _RCAP2L
                                    265 	.globl _RCAP2
                                    266 	.globl _T2MOD
                                    267 	.globl _T2CON
                                    268 	.globl _SBUF
                                    269 	.globl _SCON
                                    270 	.globl _TH1
                                    271 	.globl _TH0
                                    272 	.globl _TL1
                                    273 	.globl _TL0
                                    274 	.globl _TMOD
                                    275 	.globl _TCON
                                    276 	.globl _XBUS_SPEED
                                    277 	.globl _XBUS_AUX
                                    278 	.globl _PIN_FUNC
                                    279 	.globl _PORT_CFG
                                    280 	.globl _P5_IN
                                    281 	.globl _P4_PU
                                    282 	.globl _P4_DIR
                                    283 	.globl _P4_IN
                                    284 	.globl _P4_OUT
                                    285 	.globl _P3_PU
                                    286 	.globl _P3_DIR
                                    287 	.globl _P3
                                    288 	.globl _P2_PU
                                    289 	.globl _P2_DIR
                                    290 	.globl _P2
                                    291 	.globl _P1_PU
                                    292 	.globl _P1_DIR
                                    293 	.globl _P1_IE
                                    294 	.globl _P1
                                    295 	.globl _P0_PU
                                    296 	.globl _P0_DIR
                                    297 	.globl _P0
                                    298 	.globl _ROM_CTRL
                                    299 	.globl _ROM_DATA_H
                                    300 	.globl _ROM_DATA_L
                                    301 	.globl _ROM_DATA
                                    302 	.globl _ROM_ADDR_H
                                    303 	.globl _ROM_ADDR_L
                                    304 	.globl _ROM_ADDR
                                    305 	.globl _GPIO_IE
                                    306 	.globl _IP_EX
                                    307 	.globl _IE_EX
                                    308 	.globl _IP
                                    309 	.globl _IE
                                    310 	.globl _WDOG_COUNT
                                    311 	.globl _RESET_KEEP
                                    312 	.globl _WAKE_CTRL
                                    313 	.globl _SLEEP_CTRL
                                    314 	.globl _CLOCK_CFG
                                    315 	.globl _PLL_CFG
                                    316 	.globl _PCON
                                    317 	.globl _GLOBAL_CFG
                                    318 	.globl _SAFE_MOD
                                    319 	.globl _DPH
                                    320 	.globl _DPL
                                    321 	.globl _SP
                                    322 	.globl _B
                                    323 	.globl _ACC
                                    324 	.globl _PSW
                                    325 	.globl _uart1_tx_buffer_tail
                                    326 	.globl _uart1_tx_buffer_head
                                    327 	.globl _uart1_rx_buffer_tail
                                    328 	.globl _uart1_rx_buffer_head
                                    329 	.globl _Transmit_Uart1_Buf
                                    330 	.globl _Receive_Uart1_Buf
                                    331 	.globl _LED_DMA_XL
                                    332 	.globl _LED_DMA_XH
                                    333 	.globl _LED_DMA_CN
                                    334 	.globl _LED_DMA_AL
                                    335 	.globl _LED_DMA_AH
                                    336 	.globl _LED_CK_SE
                                    337 	.globl _LED_DATA
                                    338 	.globl _LED_CTRL
                                    339 	.globl _LED_STAT
                                    340 	.globl _UEP3_DMA_L
                                    341 	.globl _UEP3_DMA_H
                                    342 	.globl _UEP2_DMA_L
                                    343 	.globl _UEP2_DMA_H
                                    344 	.globl _UEP1_DMA_L
                                    345 	.globl _UEP1_DMA_H
                                    346 	.globl _UEP0_DMA_L
                                    347 	.globl _UEP0_DMA_H
                                    348 	.globl _UEP2_3_MOD
                                    349 	.globl _UEP4_1_MOD
                                    350 	.globl _pLED_DMA_XL
                                    351 	.globl _pLED_DMA_XH
                                    352 	.globl _pLED_DMA_CN
                                    353 	.globl _pLED_DMA_AL
                                    354 	.globl _pLED_DMA_AH
                                    355 	.globl _pLED_CK_SE
                                    356 	.globl _pLED_DATA
                                    357 	.globl _pLED_CTRL
                                    358 	.globl _pLED_STAT
                                    359 	.globl _pUEP3_DMA_L
                                    360 	.globl _pUEP3_DMA_H
                                    361 	.globl _pUEP2_DMA_L
                                    362 	.globl _pUEP2_DMA_H
                                    363 	.globl _pUEP1_DMA_L
                                    364 	.globl _pUEP1_DMA_H
                                    365 	.globl _pUEP0_DMA_L
                                    366 	.globl _pUEP0_DMA_H
                                    367 	.globl _pUEP2_3_MOD
                                    368 	.globl _pUEP4_1_MOD
                                    369 	.globl _uart1_flag_sending
                                    370 	.globl _uart1IntRxHandler
                                    371 	.globl _uart1IntTxHandler
                                    372 ;--------------------------------------------------------
                                    373 ; special function registers
                                    374 ;--------------------------------------------------------
                                    375 	.area RSEG    (ABS,DATA)
      000000                        376 	.org 0x0000
                           0000D0   377 _PSW	=	0x00d0
                           0000E0   378 _ACC	=	0x00e0
                           0000F0   379 _B	=	0x00f0
                           000081   380 _SP	=	0x0081
                           000082   381 _DPL	=	0x0082
                           000083   382 _DPH	=	0x0083
                           0000A1   383 _SAFE_MOD	=	0x00a1
                           0000B1   384 _GLOBAL_CFG	=	0x00b1
                           000087   385 _PCON	=	0x0087
                           0000B2   386 _PLL_CFG	=	0x00b2
                           0000B3   387 _CLOCK_CFG	=	0x00b3
                           0000EA   388 _SLEEP_CTRL	=	0x00ea
                           0000EB   389 _WAKE_CTRL	=	0x00eb
                           0000FE   390 _RESET_KEEP	=	0x00fe
                           0000FF   391 _WDOG_COUNT	=	0x00ff
                           0000A8   392 _IE	=	0x00a8
                           0000B8   393 _IP	=	0x00b8
                           0000E8   394 _IE_EX	=	0x00e8
                           0000E9   395 _IP_EX	=	0x00e9
                           0000CF   396 _GPIO_IE	=	0x00cf
                           008584   397 _ROM_ADDR	=	0x8584
                           000084   398 _ROM_ADDR_L	=	0x0084
                           000085   399 _ROM_ADDR_H	=	0x0085
                           008F8E   400 _ROM_DATA	=	0x8f8e
                           00008E   401 _ROM_DATA_L	=	0x008e
                           00008F   402 _ROM_DATA_H	=	0x008f
                           000086   403 _ROM_CTRL	=	0x0086
                           000080   404 _P0	=	0x0080
                           0000C4   405 _P0_DIR	=	0x00c4
                           0000C5   406 _P0_PU	=	0x00c5
                           000090   407 _P1	=	0x0090
                           0000B9   408 _P1_IE	=	0x00b9
                           0000BA   409 _P1_DIR	=	0x00ba
                           0000BB   410 _P1_PU	=	0x00bb
                           0000A0   411 _P2	=	0x00a0
                           0000BC   412 _P2_DIR	=	0x00bc
                           0000BD   413 _P2_PU	=	0x00bd
                           0000B0   414 _P3	=	0x00b0
                           0000BE   415 _P3_DIR	=	0x00be
                           0000BF   416 _P3_PU	=	0x00bf
                           0000C0   417 _P4_OUT	=	0x00c0
                           0000C1   418 _P4_IN	=	0x00c1
                           0000C2   419 _P4_DIR	=	0x00c2
                           0000C3   420 _P4_PU	=	0x00c3
                           0000C7   421 _P5_IN	=	0x00c7
                           0000C6   422 _PORT_CFG	=	0x00c6
                           0000CE   423 _PIN_FUNC	=	0x00ce
                           0000A2   424 _XBUS_AUX	=	0x00a2
                           0000FD   425 _XBUS_SPEED	=	0x00fd
                           000088   426 _TCON	=	0x0088
                           000089   427 _TMOD	=	0x0089
                           00008A   428 _TL0	=	0x008a
                           00008B   429 _TL1	=	0x008b
                           00008C   430 _TH0	=	0x008c
                           00008D   431 _TH1	=	0x008d
                           000098   432 _SCON	=	0x0098
                           000099   433 _SBUF	=	0x0099
                           0000C8   434 _T2CON	=	0x00c8
                           0000C9   435 _T2MOD	=	0x00c9
                           00CBCA   436 _RCAP2	=	0xcbca
                           0000CA   437 _RCAP2L	=	0x00ca
                           0000CB   438 _RCAP2H	=	0x00cb
                           00CDCC   439 _T2COUNT	=	0xcdcc
                           0000CC   440 _TL2	=	0x00cc
                           0000CD   441 _TH2	=	0x00cd
                           0000A3   442 _T3_SETUP	=	0x00a3
                           00A5A4   443 _T3_COUNT	=	0xa5a4
                           0000A4   444 _T3_COUNT_L	=	0x00a4
                           0000A5   445 _T3_COUNT_H	=	0x00a5
                           00A7A6   446 _T3_END	=	0xa7a6
                           0000A6   447 _T3_END_L	=	0x00a6
                           0000A7   448 _T3_END_H	=	0x00a7
                           0000A9   449 _T3_STAT	=	0x00a9
                           0000AA   450 _T3_CTRL	=	0x00aa
                           0000AB   451 _T3_DMA_CN	=	0x00ab
                           00ADAC   452 _T3_DMA	=	0xadac
                           0000AC   453 _T3_DMA_AL	=	0x00ac
                           0000AD   454 _T3_DMA_AH	=	0x00ad
                           00AFAE   455 _T3_FIFO	=	0xafae
                           0000AE   456 _T3_FIFO_L	=	0x00ae
                           0000AF   457 _T3_FIFO_H	=	0x00af
                           00009B   458 _PWM_DATA2	=	0x009b
                           00009C   459 _PWM_DATA	=	0x009c
                           00009D   460 _PWM_CTRL	=	0x009d
                           00009E   461 _PWM_CK_SE	=	0x009e
                           00009F   462 _PWM_CYCLE	=	0x009f
                           0000F8   463 _SPI0_STAT	=	0x00f8
                           0000F9   464 _SPI0_DATA	=	0x00f9
                           0000FA   465 _SPI0_CTRL	=	0x00fa
                           0000FB   466 _SPI0_CK_SE	=	0x00fb
                           0000FC   467 _SPI0_SETUP	=	0x00fc
                           0000B4   468 _SPI1_STAT	=	0x00b4
                           0000B5   469 _SPI1_DATA	=	0x00b5
                           0000B6   470 _SPI1_CTRL	=	0x00b6
                           0000B7   471 _SPI1_CK_SE	=	0x00b7
                           00009A   472 _SER1_FIFO	=	0x009a
                           000091   473 _SER1_IER	=	0x0091
                           000092   474 _SER1_IIR	=	0x0092
                           000093   475 _SER1_LCR	=	0x0093
                           000094   476 _SER1_MCR	=	0x0094
                           000095   477 _SER1_LSR	=	0x0095
                           000096   478 _SER1_MSR	=	0x0096
                           000097   479 _SER1_ADDR	=	0x0097
                           00EDEC   480 _ADC_DMA	=	0xedec
                           0000EC   481 _ADC_DMA_AL	=	0x00ec
                           0000ED   482 _ADC_DMA_AH	=	0x00ed
                           0000EE   483 _ADC_DMA_CN	=	0x00ee
                           0000EF   484 _ADC_CK_SE	=	0x00ef
                           0000F1   485 _ADC_STAT	=	0x00f1
                           0000F2   486 _ADC_CTRL	=	0x00f2
                           0000F3   487 _ADC_CHANN	=	0x00f3
                           00F5F4   488 _ADC_FIFO	=	0xf5f4
                           0000F4   489 _ADC_FIFO_L	=	0x00f4
                           0000F5   490 _ADC_FIFO_H	=	0x00f5
                           0000F6   491 _ADC_SETUP	=	0x00f6
                           0000F7   492 _ADC_EX_SW	=	0x00f7
                           0000D1   493 _USB_RX_LEN	=	0x00d1
                           0000D2   494 _UEP1_CTRL	=	0x00d2
                           0000D3   495 _UEP1_T_LEN	=	0x00d3
                           0000D4   496 _UEP2_CTRL	=	0x00d4
                           0000D5   497 _UEP2_T_LEN	=	0x00d5
                           0000D6   498 _UEP3_CTRL	=	0x00d6
                           0000D7   499 _UEP3_T_LEN	=	0x00d7
                           0000D8   500 _USB_INT_FG	=	0x00d8
                           0000D9   501 _USB_INT_ST	=	0x00d9
                           0000DA   502 _USB_MIS_ST	=	0x00da
                           0000DB   503 _USB_HUB_ST	=	0x00db
                           0000DC   504 _UEP0_CTRL	=	0x00dc
                           0000DD   505 _UEP0_T_LEN	=	0x00dd
                           0000DE   506 _UEP4_CTRL	=	0x00de
                           0000DF   507 _UEP4_T_LEN	=	0x00df
                           0000E1   508 _USB_INT_EN	=	0x00e1
                           0000E2   509 _USB_CTRL	=	0x00e2
                           0000E3   510 _USB_DEV_AD	=	0x00e3
                           0000E4   511 _UDEV_CTRL	=	0x00e4
                           0000E5   512 _UHUB1_CTRL	=	0x00e5
                           00E7E6   513 _USB_DMA	=	0xe7e6
                           0000E6   514 _USB_DMA_AL	=	0x00e6
                           0000E7   515 _USB_DMA_AH	=	0x00e7
                                    516 ;--------------------------------------------------------
                                    517 ; special function bits
                                    518 ;--------------------------------------------------------
                                    519 	.area RSEG    (ABS,DATA)
      000000                        520 	.org 0x0000
                           0000D7   521 _CY	=	0x00d7
                           0000D6   522 _AC	=	0x00d6
                           0000D5   523 _F0	=	0x00d5
                           0000D4   524 _RS1	=	0x00d4
                           0000D3   525 _RS0	=	0x00d3
                           0000D2   526 _OV	=	0x00d2
                           0000D1   527 _F1	=	0x00d1
                           0000D0   528 _P	=	0x00d0
                           0000AF   529 _EA	=	0x00af
                           0000AE   530 _E_DIS	=	0x00ae
                           0000AD   531 _ET2	=	0x00ad
                           0000AC   532 _ES	=	0x00ac
                           0000AB   533 _ET1	=	0x00ab
                           0000AA   534 _EX1	=	0x00aa
                           0000A9   535 _ET0	=	0x00a9
                           0000A8   536 _EX0	=	0x00a8
                           0000BF   537 _PH_FLAG	=	0x00bf
                           0000BE   538 _PL_FLAG	=	0x00be
                           0000BD   539 _PT2	=	0x00bd
                           0000BC   540 _PS	=	0x00bc
                           0000BB   541 _PT1	=	0x00bb
                           0000BA   542 _PX1	=	0x00ba
                           0000B9   543 _PT0	=	0x00b9
                           0000B8   544 _PX0	=	0x00b8
                           0000EF   545 _IE_WDOG	=	0x00ef
                           0000EE   546 _IE_GPIO	=	0x00ee
                           0000ED   547 _IE_PWM1	=	0x00ed
                           0000EC   548 _IE_UART1	=	0x00ec
                           0000EB   549 _IE_ADC	=	0x00eb
                           0000EA   550 _IE_USB	=	0x00ea
                           0000E9   551 _IE_TMR3	=	0x00e9
                           0000E8   552 _IE_SPI0	=	0x00e8
                           000087   553 _UDCD	=	0x0087
                           000086   554 _URI	=	0x0086
                           000085   555 _UDSR	=	0x0085
                           000084   556 _UCTS	=	0x0084
                           000083   557 _TXD_	=	0x0083
                           000082   558 _RXD_	=	0x0082
                           000081   559 _URTS	=	0x0081
                           000080   560 _UDTR	=	0x0080
                           000087   561 _P0_7	=	0x0087
                           000086   562 _P0_6	=	0x0086
                           000085   563 _P0_5	=	0x0085
                           000084   564 _P0_4	=	0x0084
                           000083   565 _P0_3	=	0x0083
                           000082   566 _P0_2	=	0x0082
                           000081   567 _P0_1	=	0x0081
                           000080   568 _P0_0	=	0x0080
                           000097   569 _AIN7	=	0x0097
                           000096   570 _AIN6	=	0x0096
                           000095   571 _AIN5	=	0x0095
                           000094   572 _AIN4	=	0x0094
                           000093   573 _AIN3	=	0x0093
                           000092   574 _AIN2	=	0x0092
                           000091   575 _AIN1	=	0x0091
                           000090   576 _AIN0	=	0x0090
                           000097   577 _SCK	=	0x0097
                           000096   578 _MISO	=	0x0096
                           000095   579 _MOSI	=	0x0095
                           000094   580 _SCS	=	0x0094
                           000092   581 _PWM3	=	0x0092
                           000092   582 _CAP3	=	0x0092
                           000091   583 _T2EX	=	0x0091
                           000091   584 _CAP2	=	0x0091
                           000090   585 _T2	=	0x0090
                           000090   586 _CAP1	=	0x0090
                           000097   587 _P1_7	=	0x0097
                           000096   588 _P1_6	=	0x0096
                           000095   589 _P1_5	=	0x0095
                           000094   590 _P1_4	=	0x0094
                           000093   591 _P1_3	=	0x0093
                           000092   592 _P1_2	=	0x0092
                           000091   593 _P1_1	=	0x0091
                           000090   594 _P1_0	=	0x0090
                           0000A7   595 _TXD1	=	0x00a7
                           0000A7   596 _DA7	=	0x00a7
                           0000A6   597 _RXD1	=	0x00a6
                           0000A5   598 _TNOW	=	0x00a5
                           0000A5   599 _PWM2	=	0x00a5
                           0000A5   600 _T2EX_	=	0x00a5
                           0000A5   601 _CAP2_	=	0x00a5
                           0000A4   602 _PWM1	=	0x00a4
                           0000A3   603 _SCK1	=	0x00a3
                           0000A2   604 _MISO1	=	0x00a2
                           0000A1   605 _MOSI1	=	0x00a1
                           0000A7   606 _P2_7	=	0x00a7
                           0000A6   607 _P2_6	=	0x00a6
                           0000A5   608 _P2_5	=	0x00a5
                           0000A4   609 _P2_4	=	0x00a4
                           0000A3   610 _P2_3	=	0x00a3
                           0000A2   611 _P2_2	=	0x00a2
                           0000A1   612 _P2_1	=	0x00a1
                           0000A0   613 _P2_0	=	0x00a0
                           0000B7   614 _RD	=	0x00b7
                           0000B6   615 _WR	=	0x00b6
                           0000B5   616 _DA6	=	0x00b5
                           0000B5   617 _T1	=	0x00b5
                           0000B4   618 _LEDC	=	0x00b4
                           0000B4   619 _XCS0	=	0x00b4
                           0000B4   620 _T0	=	0x00b4
                           0000B3   621 _LED1	=	0x00b3
                           0000B3   622 _INT1	=	0x00b3
                           0000B2   623 _LED0	=	0x00b2
                           0000B2   624 _INT0	=	0x00b2
                           0000B1   625 _TXD	=	0x00b1
                           0000B0   626 _RXD	=	0x00b0
                           0000B7   627 _P3_7	=	0x00b7
                           0000B6   628 _P3_6	=	0x00b6
                           0000B5   629 _P3_5	=	0x00b5
                           0000B4   630 _P3_4	=	0x00b4
                           0000B3   631 _P3_3	=	0x00b3
                           0000B2   632 _P3_2	=	0x00b2
                           0000B1   633 _P3_1	=	0x00b1
                           0000B0   634 _P3_0	=	0x00b0
                           0000C7   635 _SCK_	=	0x00c7
                           0000C6   636 _SCS_	=	0x00c6
                           0000C5   637 _PWM2_	=	0x00c5
                           0000C4   638 _LED3	=	0x00c4
                           0000C4   639 _TNOW_	=	0x00c4
                           0000C4   640 _TXD1_	=	0x00c4
                           0000C3   641 _PWM1_	=	0x00c3
                           0000C2   642 _PWM3_	=	0x00c2
                           0000C2   643 _CAP3_	=	0x00c2
                           0000C0   644 _LED2	=	0x00c0
                           0000C0   645 _RXD1_	=	0x00c0
                           0000C7   646 _P4_OUT_7	=	0x00c7
                           0000C6   647 _P4_OUT_6	=	0x00c6
                           0000C5   648 _P4_OUT_5	=	0x00c5
                           0000C4   649 _P4_OUT_4	=	0x00c4
                           0000C3   650 _P4_OUT_3	=	0x00c3
                           0000C2   651 _P4_OUT_2	=	0x00c2
                           0000C1   652 _P4_OUT_1	=	0x00c1
                           0000C0   653 _P4_OUT_0	=	0x00c0
                           00008F   654 _TF1	=	0x008f
                           00008E   655 _TR1	=	0x008e
                           00008D   656 _TF0	=	0x008d
                           00008C   657 _TR0	=	0x008c
                           00008B   658 _IE1	=	0x008b
                           00008A   659 _IT1	=	0x008a
                           000089   660 _IE0	=	0x0089
                           000088   661 _IT0	=	0x0088
                           00009F   662 _SM0	=	0x009f
                           00009E   663 _SM1	=	0x009e
                           00009D   664 _SM2	=	0x009d
                           00009C   665 _REN	=	0x009c
                           00009B   666 _TB8	=	0x009b
                           00009A   667 _RB8	=	0x009a
                           000099   668 _TI	=	0x0099
                           000098   669 _RI	=	0x0098
                           0000CF   670 _TF2	=	0x00cf
                           0000CF   671 _CAP1F	=	0x00cf
                           0000CE   672 _EXF2	=	0x00ce
                           0000CD   673 _RCLK	=	0x00cd
                           0000CC   674 _TCLK	=	0x00cc
                           0000CB   675 _EXEN2	=	0x00cb
                           0000CA   676 _TR2	=	0x00ca
                           0000C9   677 _C_T2	=	0x00c9
                           0000C8   678 _CP_RL2	=	0x00c8
                           0000FF   679 _S0_FST_ACT	=	0x00ff
                           0000FE   680 _S0_IF_OV	=	0x00fe
                           0000FD   681 _S0_IF_FIRST	=	0x00fd
                           0000FC   682 _S0_IF_BYTE	=	0x00fc
                           0000FB   683 _S0_FREE	=	0x00fb
                           0000FA   684 _S0_T_FIFO	=	0x00fa
                           0000F9   685 _S0_R_FIFO1	=	0x00f9
                           0000F8   686 _S0_R_FIFO0	=	0x00f8
                           0000DF   687 _U_IS_NAK	=	0x00df
                           0000DE   688 _U_TOG_OK	=	0x00de
                           0000DD   689 _U_SIE_FREE	=	0x00dd
                           0000DC   690 _UIF_FIFO_OV	=	0x00dc
                           0000DB   691 _UIF_HST_SOF	=	0x00db
                           0000DA   692 _UIF_SUSPEND	=	0x00da
                           0000D9   693 _UIF_TRANSFER	=	0x00d9
                           0000D8   694 _UIF_DETECT	=	0x00d8
