                                    214 	.globl _ADC_FIFO
                                    215 	.globl _ADC_CHANN
                                    216 	.globl _ADC_CTRL
                                    217 	.globl _ADC_STAT
                                    218 	.globl _ADC_CK_SE
                                    219 	.globl _ADC_DMA_CN
                                    220 	.globl _ADC_DMA_AH
                                    221 	.globl _ADC_DMA_AL
                                    222 	.globl _ADC_DMA
                                    223 	.globl _SER1_ADDR
                                    224 	.globl _SER1_MSR
                                    225 	.globl _SER1_LSR
                                    226 	.globl _SER1_MCR
                                    227 	.globl _SER1_LCR
                                    228 	.globl _SER1_IIR
                                    229 	.globl _SER1_IER
                                    230 	.globl _SER1_FIFO
                                    231 	.globl _SPI1_CK_SE
                                    232 	.globl _SPI1_CTRL
                                    233 	.globl _SPI1_DATA
                                    234 	.globl _SPI1_STAT
                                    235 	.globl _SPI0_SETUP
                                    236 	.globl _SPI0_CK_SE
                                    237 	.globl _SPI0_CTRL
                                    238 	.globl _SPI0_DATA
                                    239 	.globl _SPI0_STAT
                                    240 	.globl _PWM_CYCLE
                                    241 	.globl _PWM_CK_SE
                                    242 	.globl _PWM_CTRL
                                    243 	.globl _PWM_DATA
                                    244 	.globl _PWM_DATA2
                                    245 	.globl _T3_FIFO_H
                                    246 	.globl _T3_FIFO_L
                                    247 	.globl _T3_FIFO
                                    248 	.globl _T3_DMA_AH
                                    249 	.globl _T3_DMA_AL
                                    250 	.globl _T3_DMA
                                    251 	.globl _T3_DMA_CN
                                    252 	.globl _T3_CTRL
                                    253 	.globl _T3_STAT
                                    254 	.globl _T3_END_H
                                    255 	.globl _T3_END_L
                                    256 	.globl _T3_END
                                    257 	.globl _T3_COUNT_H
                                    258 	.globl _T3_COUNT_L
                                    259 	.globl _T3_COUNT
                                    260 	.globl _T3_SETUP
                                    261 	.globl _TH2
                                    262 	.globl _TL2
                                    263 	.globl _T2COUNT
                                    264 	.globl _RCAP2H
                                    265 	.globl _RCAP2L
                                    266 	.globl _RCAP2
                                    267 	.globl _T2MOD
                                    268 	.globl _T2CON
                                    269 	.globl _SBUF
                                    270 	.globl _SCON
                                    271 	.globl _TH1
                                    272 	.globl _TH0
                                    273 	.globl _TL1
                                    274 	.globl _TL0
                                    275 	.globl _TMOD
                                    276 	.globl _TCON
                                    277 	.globl _XBUS_SPEED
                                    278 	.globl _XBUS_AUX
                                    279 	.globl _PIN_FUNC
                                    280 	.globl _PORT_CFG
                                    281 	.globl _P5_IN
                                    282 	.globl _P4_PU
                                    283 	.globl _P4_DIR
                                    284 	.globl _P4_IN
                                    285 	.globl _P4_OUT
                                    286 	.globl _P3_PU
                                    287 	.globl _P3_DIR
                                    288 	.globl _P3
                                    289 	.globl _P2_PU
                                    290 	.globl _P2_DIR
                                    291 	.globl _P2
                                    292 	.globl _P1_PU
                                    293 	.globl _P1_DIR
                                    294 	.globl _P1_IE
                                    295 	.globl _P1
                                    296 	.globl _P0_PU
                                    297 	.globl _P0_DIR
                                    298 	.globl _P0
                                    299 	.globl _ROM_CTRL
                                    300 	.globl _ROM_DATA_H
                                    301 	.globl _ROM_DATA_L
                                    302 	.globl _ROM_DATA
                                    303 	.globl _ROM_ADDR_H
                                    304 	.globl _ROM_ADDR_L
                                    305 	.globl _ROM_ADDR
                                    306 	.globl _GPIO_IE
                                    307 	.globl _IP_EX
                                    308 	.globl _IE_EX
                                    309 	.globl _IP
                                    310 	.globl _IE
                                    311 	.globl _WDOG_COUNT
                                    312 	.globl _RESET_KEEP
                                    313 	.globl _WAKE_CTRL
                                    314 	.globl _SLEEP_CTRL
                                    315 	.globl _CLOCK_CFG
                                    316 	.globl _PLL_CFG
                                    317 	.globl _PCON
                                    318 	.globl _GLOBAL_CFG
                                    319 	.globl _SAFE_MOD
                                    320 	.globl _DPH
                                    321 	.globl _DPL
                                    322 	.globl _SP
                                    323 	.globl _B
                                    324 	.globl _ACC
                                    325 	.globl _PSW
                                    326 	.globl _intFunc
                                    327 	.globl _attachInterrupt_PARM_3
                                    328 	.globl _attachInterrupt_PARM_2
                                    329 	.globl _LED_DMA_XL
                                    330 	.globl _LED_DMA_XH
                                    331 	.globl _LED_DMA_CN
                                    332 	.globl _LED_DMA_AL
                                    333 	.globl _LED_DMA_AH
                                    334 	.globl _LED_CK_SE
                                    335 	.globl _LED_DATA
                                    336 	.globl _LED_CTRL
                                    337 	.globl _LED_STAT
                                    338 	.globl _UEP3_DMA_L
                                    339 	.globl _UEP3_DMA_H
                                    340 	.globl _UEP2_DMA_L
                                    341 	.globl _UEP2_DMA_H
                                    342 	.globl _UEP1_DMA_L
                                    343 	.globl _UEP1_DMA_H
                                    344 	.globl _UEP0_DMA_L
                                    345 	.globl _UEP0_DMA_H
                                    346 	.globl _UEP2_3_MOD
                                    347 	.globl _UEP4_1_MOD
                                    348 	.globl _pLED_DMA_XL
                                    349 	.globl _pLED_DMA_XH
                                    350 	.globl _pLED_DMA_CN
                                    351 	.globl _pLED_DMA_AL
                                    352 	.globl _pLED_DMA_AH
                                    353 	.globl _pLED_CK_SE
                                    354 	.globl _pLED_DATA
                                    355 	.globl _pLED_CTRL
                                    356 	.globl _pLED_STAT
                                    357 	.globl _pUEP3_DMA_L
                                    358 	.globl _pUEP3_DMA_H
                                    359 	.globl _pUEP2_DMA_L
                                    360 	.globl _pUEP2_DMA_H
                                    361 	.globl _pUEP1_DMA_L
                                    362 	.globl _pUEP1_DMA_H
                                    363 	.globl _pUEP0_DMA_L
                                    364 	.globl _pUEP0_DMA_H
                                    365 	.globl _pUEP2_3_MOD
                                    366 	.globl _pUEP4_1_MOD
                                    367 	.globl _attachInterrupt
                                    368 	.globl _detachInterrupt
                                    369 ;--------------------------------------------------------
                                    370 ; special function registers
                                    371 ;--------------------------------------------------------
                                    372 	.area RSEG    (ABS,DATA)
      000000                        373 	.org 0x0000
                           0000D0   374 _PSW	=	0x00d0
                           0000E0   375 _ACC	=	0x00e0
                           0000F0   376 _B	=	0x00f0
                           000081   377 _SP	=	0x0081
                           000082   378 _DPL	=	0x0082
                           000083   379 _DPH	=	0x0083
                           0000A1   380 _SAFE_MOD	=	0x00a1
                           0000B1   381 _GLOBAL_CFG	=	0x00b1
                           000087   382 _PCON	=	0x0087
                           0000B2   383 _PLL_CFG	=	0x00b2
                           0000B3   384 _CLOCK_CFG	=	0x00b3
                           0000EA   385 _SLEEP_CTRL	=	0x00ea
                           0000EB   386 _WAKE_CTRL	=	0x00eb
                           0000FE   387 _RESET_KEEP	=	0x00fe
                           0000FF   388 _WDOG_COUNT	=	0x00ff
                           0000A8   389 _IE	=	0x00a8
                           0000B8   390 _IP	=	0x00b8
                           0000E8   391 _IE_EX	=	0x00e8
                           0000E9   392 _IP_EX	=	0x00e9
                           0000CF   393 _GPIO_IE	=	0x00cf
                           008584   394 _ROM_ADDR	=	0x8584
                           000084   395 _ROM_ADDR_L	=	0x0084
                           000085   396 _ROM_ADDR_H	=	0x0085
                           008F8E   397 _ROM_DATA	=	0x8f8e
                           00008E   398 _ROM_DATA_L	=	0x008e
                           00008F   399 _ROM_DATA_H	=	0x008f
                           000086   400 _ROM_CTRL	=	0x0086
                           000080   401 _P0	=	0x0080
                           0000C4   402 _P0_DIR	=	0x00c4
                           0000C5   403 _P0_PU	=	0x00c5
                           000090   404 _P1	=	0x0090
                           0000B9   405 _P1_IE	=	0x00b9
                           0000BA   406 _P1_DIR	=	0x00ba
                           0000BB   407 _P1_PU	=	0x00bb
                           0000A0   408 _P2	=	0x00a0
                           0000BC   409 _P2_DIR	=	0x00bc
                           0000BD   410 _P2_PU	=	0x00bd
                           0000B0   411 _P3	=	0x00b0
                           0000BE   412 _P3_DIR	=	0x00be
                           0000BF   413 _P3_PU	=	0x00bf
                           0000C0   414 _P4_OUT	=	0x00c0
                           0000C1   415 _P4_IN	=	0x00c1
                           0000C2   416 _P4_DIR	=	0x00c2
                           0000C3   417 _P4_PU	=	0x00c3
                           0000C7   418 _P5_IN	=	0x00c7
                           0000C6   419 _PORT_CFG	=	0x00c6
                           0000CE   420 _PIN_FUNC	=	0x00ce
                           0000A2   421 _XBUS_AUX	=	0x00a2
                           0000FD   422 _XBUS_SPEED	=	0x00fd
                           000088   423 _TCON	=	0x0088
                           000089   424 _TMOD	=	0x0089
                           00008A   425 _TL0	=	0x008a
                           00008B   426 _TL1	=	0x008b
                           00008C   427 _TH0	=	0x008c
                           00008D   428 _TH1	=	0x008d
                           000098   429 _SCON	=	0x0098
                           000099   430 _SBUF	=	0x0099
                           0000C8   431 _T2CON	=	0x00c8
                           0000C9   432 _T2MOD	=	0x00c9
                           00CBCA   433 _RCAP2	=	0xcbca
                           0000CA   434 _RCAP2L	=	0x00ca
                           0000CB   435 _RCAP2H	=	0x00cb
                           00CDCC   436 _T2COUNT	=	0xcdcc
                           0000CC   437 _TL2	=	0x00cc
                           0000CD   438 _TH2	=	0x00cd
                           0000A3   439 _T3_SETUP	=	0x00a3
                           00A5A4   440 _T3_COUNT	=	0xa5a4
                           0000A4   441 _T3_COUNT_L	=	0x00a4
                           0000A5   442 _T3_COUNT_H	=	0x00a5
                           00A7A6   443 _T3_END	=	0xa7a6
                           0000A6   444 _T3_END_L	=	0x00a6
                           0000A7   445 _T3_END_H	=	0x00a7
                           0000A9   446 _T3_STAT	=	0x00a9
                           0000AA   447 _T3_CTRL	=	0x00aa
                           0000AB   448 _T3_DMA_CN	=	0x00ab
                           00ADAC   449 _T3_DMA	=	0xadac
                           0000AC   450 _T3_DMA_AL	=	0x00ac
                           0000AD   451 _T3_DMA_AH	=	0x00ad
                           00AFAE   452 _T3_FIFO	=	0xafae
                           0000AE   453 _T3_FIFO_L	=	0x00ae
                           0000AF   454 _T3_FIFO_H	=	0x00af
                           00009B   455 _PWM_DATA2	=	0x009b
                           00009C   456 _PWM_DATA	=	0x009c
                           00009D   457 _PWM_CTRL	=	0x009d
                           00009E   458 _PWM_CK_SE	=	0x009e
                           00009F   459 _PWM_CYCLE	=	0x009f
                           0000F8   460 _SPI0_STAT	=	0x00f8
                           0000F9   461 _SPI0_DATA	=	0x00f9
                           0000FA   462 _SPI0_CTRL	=	0x00fa
                           0000FB   463 _SPI0_CK_SE	=	0x00fb
                           0000FC   464 _SPI0_SETUP	=	0x00fc
                           0000B4   465 _SPI1_STAT	=	0x00b4
                           0000B5   466 _SPI1_DATA	=	0x00b5
                           0000B6   467 _SPI1_CTRL	=	0x00b6
                           0000B7   468 _SPI1_CK_SE	=	0x00b7
                           00009A   469 _SER1_FIFO	=	0x009a
                           000091   470 _SER1_IER	=	0x0091
                           000092   471 _SER1_IIR	=	0x0092
                           000093   472 _SER1_LCR	=	0x0093
                           000094   473 _SER1_MCR	=	0x0094
                           000095   474 _SER1_LSR	=	0x0095
                           000096   475 _SER1_MSR	=	0x0096
                           000097   476 _SER1_ADDR	=	0x0097
                           00EDEC   477 _ADC_DMA	=	0xedec
                           0000EC   478 _ADC_DMA_AL	=	0x00ec
                           0000ED   479 _ADC_DMA_AH	=	0x00ed
                           0000EE   480 _ADC_DMA_CN	=	0x00ee
                           0000EF   481 _ADC_CK_SE	=	0x00ef
                           0000F1   482 _ADC_STAT	=	0x00f1
                           0000F2   483 _ADC_CTRL	=	0x00f2
                           0000F3   484 _ADC_CHANN	=	0x00f3
                           00F5F4   485 _ADC_FIFO	=	0xf5f4
                           0000F4   486 _ADC_FIFO_L	=	0x00f4
                           0000F5   487 _ADC_FIFO_H	=	0x00f5
                           0000F6   488 _ADC_SETUP	=	0x00f6
                           0000F7   489 _ADC_EX_SW	=	0x00f7
                           0000D1   490 _USB_RX_LEN	=	0x00d1
                           0000D2   491 _UEP1_CTRL	=	0x00d2
                           0000D3   492 _UEP1_T_LEN	=	0x00d3
                           0000D4   493 _UEP2_CTRL	=	0x00d4
                           0000D5   494 _UEP2_T_LEN	=	0x00d5
                           0000D6   495 _UEP3_CTRL	=	0x00d6
                           0000D7   496 _UEP3_T_LEN	=	0x00d7
                           0000D8   497 _USB_INT_FG	=	0x00d8
                           0000D9   498 _USB_INT_ST	=	0x00d9
                           0000DA   499 _USB_MIS_ST	=	0x00da
                           0000DB   500 _USB_HUB_ST	=	0x00db
                           0000DC   501 _UEP0_CTRL	=	0x00dc
                           0000DD   502 _UEP0_T_LEN	=	0x00dd
                           0000DE   503 _UEP4_CTRL	=	0x00de
                           0000DF   504 _UEP4_T_LEN	=	0x00df
                           0000E1   505 _USB_INT_EN	=	0x00e1
                           0000E2   506 _USB_CTRL	=	0x00e2
                           0000E3   507 _USB_DEV_AD	=	0x00e3
                           0000E4   508 _UDEV_CTRL	=	0x00e4
                           0000E5   509 _UHUB1_CTRL	=	0x00e5
                           00E7E6   510 _USB_DMA	=	0xe7e6
                           0000E6   511 _USB_DMA_AL	=	0x00e6
                           0000E7   512 _USB_DMA_AH	=	0x00e7
                                    513 ;--------------------------------------------------------
                                    514 ; special function bits
                                    515 ;--------------------------------------------------------
                                    516 	.area RSEG    (ABS,DATA)
      000000                        517 	.org 0x0000
                           0000D7   518 _CY	=	0x00d7
                           0000D6   519 _AC	=	0x00d6
                           0000D5   520 _F0	=	0x00d5
                           0000D4   521 _RS1	=	0x00d4
                           0000D3   522 _RS0	=	0x00d3
                           0000D2   523 _OV	=	0x00d2
                           0000D1   524 _F1	=	0x00d1
                           0000D0   525 _P	=	0x00d0
                           0000AF   526 _EA	=	0x00af
                           0000AE   527 _E_DIS	=	0x00ae
                           0000AD   528 _ET2	=	0x00ad
                           0000AC   529 _ES	=	0x00ac
                           0000AB   530 _ET1	=	0x00ab
                           0000AA   531 _EX1	=	0x00aa
                           0000A9   532 _ET0	=	0x00a9
                           0000A8   533 _EX0	=	0x00a8
                           0000BF   534 _PH_FLAG	=	0x00bf
                           0000BE   535 _PL_FLAG	=	0x00be
                           0000BD   536 _PT2	=	0x00bd
                           0000BC   537 _PS	=	0x00bc
                           0000BB   538 _PT1	=	0x00bb
                           0000BA   539 _PX1	=	0x00ba
                           0000B9   540 _PT0	=	0x00b9
                           0000B8   541 _PX0	=	0x00b8
                           0000EF   542 _IE_WDOG	=	0x00ef
                           0000EE   543 _IE_GPIO	=	0x00ee
                           0000ED   544 _IE_PWM1	=	0x00ed
                           0000EC   545 _IE_UART1	=	0x00ec
                           0000EB   546 _IE_ADC	=	0x00eb
                           0000EA   547 _IE_USB	=	0x00ea
                           0000E9   548 _IE_TMR3	=	0x00e9
                           0000E8   549 _IE_SPI0	=	0x00e8
                           000087   550 _UDCD	=	0x0087
                           000086   551 _URI	=	0x0086
                           000085   552 _UDSR	=	0x0085
                           000084   553 _UCTS	=	0x0084
                           000083   554 _TXD_	=	0x0083
                           000082   555 _RXD_	=	0x0082
                           000081   556 _URTS	=	0x0081
                           000080   557 _UDTR	=	0x0080
                           000087   558 _P0_7	=	0x0087
                           000086   559 _P0_6	=	0x0086
                           000085   560 _P0_5	=	0x0085
                           000084   561 _P0_4	=	0x0084
                           000083   562 _P0_3	=	0x0083
                           000082   563 _P0_2	=	0x0082
                           000081   564 _P0_1	=	0x0081
                           000080   565 _P0_0	=	0x0080
                           000097   566 _AIN7	=	0x0097
                           000096   567 _AIN6	=	0x0096
                           000095   568 _AIN5	=	0x0095
                           000094   569 _AIN4	=	0x0094
                           000093   570 _AIN3	=	0x0093
                           000092   571 _AIN2	=	0x0092
                           000091   572 _AIN1	=	0x0091
                           000090   573 _AIN0	=	0x0090
                           000097   574 _SCK	=	0x0097
                           000096   575 _MISO	=	0x0096
                           000095   576 _MOSI	=	0x0095
                           000094   577 _SCS	=	0x0094
                           000092   578 _PWM3	=	0x0092
                           000092   579 _CAP3	=	0x0092
                           000091   580 _T2EX	=	0x0091
                           000091   581 _CAP2	=	0x0091
                           000090   582 _T2	=	0x0090
                           000090   583 _CAP1	=	0x0090
                           000097   584 _P1_7	=	0x0097
                           000096   585 _P1_6	=	0x0096
                           000095   586 _P1_5	=	0x0095
                           000094   587 _P1_4	=	0x0094
                           000093   588 _P1_3	=	0x0093
                           000092   589 _P1_2	=	0x0092
                           000091   590 _P1_1	=	0x0091
                           000090   591 _P1_0	=	0x0090
                           0000A7   592 _TXD1	=	0x00a7
                           0000A7   593 _DA7	=	0x00a7
                           0000A6   594 _RXD1	=	0x00a6
                           0000A5   595 _TNOW	=	0x00a5
                           0000A5   596 _PWM2	=	0x00a5
                           0000A5   597 _T2EX_	=	0x00a5
                           0000A5   598 _CAP2_	=	0x00a5
                           0000A4   599 _PWM1	=	0x00a4
                           0000A3   600 _SCK1	=	0x00a3
                           0000A2   601 _MISO1	=	0x00a2
                           0000A1   602 _MOSI1	=	0x00a1
                           0000A7   603 _P2_7	=	0x00a7
                           0000A6   604 _P2_6	=	0x00a6
                           0000A5   605 _P2_5	=	0x00a5
                           0000A4   606 _P2_4	=	0x00a4
                           0000A3   607 _P2_3	=	0x00a3
                           0000A2   608 _P2_2	=	0x00a2
                           0000A1   609 _P2_1	=	0x00a1
                           0000A0   610 _P2_0	=	0x00a0
                           0000B7   611 _RD	=	0x00b7
                           0000B6   612 _WR	=	0x00b6
                           0000B5   613 _DA6	=	0x00b5
                           0000B5   614 _T1	=	0x00b5
                           0000B4   615 _LEDC	=	0x00b4
                           0000B4   616 _XCS0	=	0x00b4
                           0000B4   617 _T0	=	0x00b4
                           0000B3   618 _LED1	=	0x00b3
                           0000B3   619 _INT1	=	0x00b3
                           0000B2   620 _LED0	=	0x00b2
                           0000B2   621 _INT0	=	0x00b2
                           0000B1   622 _TXD	=	0x00b1
                           0000B0   623 _RXD	=	0x00b0
                           0000B7   624 _P3_7	=	0x00b7
                           0000B6   625 _P3_6	=	0x00b6
                           0000B5   626 _P3_5	=	0x00b5
                           0000B4   627 _P3_4	=	0x00b4
                           0000B3   628 _P3_3	=	0x00b3
                           0000B2   629 _P3_2	=	0x00b2
                           0000B1   630 _P3_1	=	0x00b1
                           0000B0   631 _P3_0	=	0x00b0
                           0000C7   632 _SCK_	=	0x00c7
                           0000C6   633 _SCS_	=	0x00c6
                           0000C5   634 _PWM2_	=	0x00c5
                           0000C4   635 _LED3	=	0x00c4
                           0000C4   636 _TNOW_	=	0x00c4
                           0000C4   637 _TXD1_	=	0x00c4
                           0000C3   638 _PWM1_	=	0x00c3
                           0000C2   639 _PWM3_	=	0x00c2
                           0000C2   640 _CAP3_	=	0x00c2
                           0000C0   641 _LED2	=	0x00c0
                           0000C0   642 _RXD1_	=	0x00c0
                           0000C7   643 _P4_OUT_7	=	0x00c7
                           0000C6   644 _P4_OUT_6	=	0x00c6
                           0000C5   645 _P4_OUT_5	=	0x00c5
                           0000C4   646 _P4_OUT_4	=	0x00c4
                           0000C3   647 _P4_OUT_3	=	0x00c3
                           0000C2   648 _P4_OUT_2	=	0x00c2
                           0000C1   649 _P4_OUT_1	=	0x00c1
                           0000C0   650 _P4_OUT_0	=	0x00c0
                           00008F   651 _TF1	=	0x008f
                           00008E   652 _TR1	=	0x008e
                           00008D   653 _TF0	=	0x008d
                           00008C   654 _TR0	=	0x008c
                           00008B   655 _IE1	=	0x008b
                           00008A   656 _IT1	=	0x008a
                           000089   657 _IE0	=	0x0089
                           000088   658 _IT0	=	0x0088
                           00009F   659 _SM0	=	0x009f
                           00009E   660 _SM1	=	0x009e
                           00009D   661 _SM2	=	0x009d
                           00009C   662 _REN	=	0x009c
                           00009B   663 _TB8	=	0x009b
                           00009A   664 _RB8	=	0x009a
                           000099   665 _TI	=	0x0099
                           000098   666 _RI	=	0x0098
                           0000CF   667 _TF2	=	0x00cf
                           0000CF   668 _CAP1F	=	0x00cf
                           0000CE   669 _EXF2	=	0x00ce
                           0000CD   670 _RCLK	=	0x00cd
                           0000CC   671 _TCLK	=	0x00cc
                           0000CB   672 _EXEN2	=	0x00cb
                           0000CA   673 _TR2	=	0x00ca
                           0000C9   674 _C_T2	=	0x00c9
                           0000C8   675 _CP_RL2	=	0x00c8
                           0000FF   676 _S0_FST_ACT	=	0x00ff
                           0000FE   677 _S0_IF_OV	=	0x00fe
                           0000FD   678 _S0_IF_FIRST	=	0x00fd
                           0000FC   679 _S0_IF_BYTE	=	0x00fc
                           0000FB   680 _S0_FREE	=	0x00fb
                           0000FA   681 _S0_T_FIFO	=	0x00fa
                           0000F9   682 _S0_R_FIFO1	=	0x00f9
                           0000F8   683 _S0_R_FIFO0	=	0x00f8
                           0000DF   684 _U_IS_NAK	=	0x00df
                           0000DE   685 _U_TOG_OK	=	0x00de
                           0000DD   686 _U_SIE_FREE	=	0x00dd
                           0000DC   687 _UIF_FIFO_OV	=	0x00dc
                           0000DB   688 _UIF_HST_SOF	=	0x00db
                           0000DA   689 _UIF_SUSPEND	=	0x00da
                           0000D9   690 _UIF_TRANSFER	=	0x00d9
                           0000D8   691 _UIF_DETECT	=	0x00d8
                           0000D8   692 _UIF_BUS_RST	=	0x00d8
                                    693 ;--------------------------------------------------------
                                    694 ; overlayable register banks
                                    695 ;--------------------------------------------------------
