                                    129 	.globl _SCK
                                    130 	.globl _AIN0
                                    131 	.globl _AIN1
                                    132 	.globl _AIN2
                                    133 	.globl _AIN3
                                    134 	.globl _AIN4
                                    135 	.globl _AIN5
                                    136 	.globl _AIN6
                                    137 	.globl _AIN7
                                    138 	.globl _P0_0
                                    139 	.globl _P0_1
                                    140 	.globl _P0_2
                                    141 	.globl _P0_3
                                    142 	.globl _P0_4
                                    143 	.globl _P0_5
                                    144 	.globl _P0_6
                                    145 	.globl _P0_7
                                    146 	.globl _UDTR
                                    147 	.globl _URTS
                                    148 	.globl _RXD_
                                    149 	.globl _TXD_
                                    150 	.globl _UCTS
                                    151 	.globl _UDSR
                                    152 	.globl _URI
                                    153 	.globl _UDCD
                                    154 	.globl _IE_SPI0
                                    155 	.globl _IE_TMR3
                                    156 	.globl _IE_USB
                                    157 	.globl _IE_ADC
                                    158 	.globl _IE_UART1
                                    159 	.globl _IE_PWM1
                                    160 	.globl _IE_GPIO
                                    161 	.globl _IE_WDOG
                                    162 	.globl _PX0
                                    163 	.globl _PT0
                                    164 	.globl _PX1
                                    165 	.globl _PT1
                                    166 	.globl _PS
                                    167 	.globl _PT2
                                    168 	.globl _PL_FLAG
                                    169 	.globl _PH_FLAG
                                    170 	.globl _EX0
                                    171 	.globl _ET0
                                    172 	.globl _EX1
                                    173 	.globl _ET1
                                    174 	.globl _ES
                                    175 	.globl _ET2
                                    176 	.globl _E_DIS
                                    177 	.globl _EA
                                    178 	.globl _P
                                    179 	.globl _F1
                                    180 	.globl _OV
                                    181 	.globl _RS0
                                    182 	.globl _RS1
                                    183 	.globl _F0
                                    184 	.globl _AC
                                    185 	.globl _CY
                                    186 	.globl _USB_DMA_AH
                                    187 	.globl _USB_DMA_AL
                                    188 	.globl _USB_DMA
                                    189 	.globl _UHUB1_CTRL
                                    190 	.globl _UDEV_CTRL
                                    191 	.globl _USB_DEV_AD
                                    192 	.globl _USB_CTRL
                                    193 	.globl _USB_INT_EN
                                    194 	.globl _UEP4_T_LEN
                                    195 	.globl _UEP4_CTRL
                                    196 	.globl _UEP0_T_LEN
                                    197 	.globl _UEP0_CTRL
                                    198 	.globl _USB_HUB_ST
                                    199 	.globl _USB_MIS_ST
                                    200 	.globl _USB_INT_ST
                                    201 	.globl _USB_INT_FG
                                    202 	.globl _UEP3_T_LEN
                                    203 	.globl _UEP3_CTRL
                                    204 	.globl _UEP2_T_LEN
                                    205 	.globl _UEP2_CTRL
                                    206 	.globl _UEP1_T_LEN
                                    207 	.globl _UEP1_CTRL
                                    208 	.globl _USB_RX_LEN
                                    209 	.globl _ADC_EX_SW
                                    210 	.globl _ADC_SETUP
                                    211 	.globl _ADC_FIFO_H
                                    212 	.globl _ADC_FIFO_L
                                    213 	.globl _ADC_FIFO
                                    214 	.globl _ADC_CHANN
                                    215 	.globl _ADC_CTRL
                                    216 	.globl _ADC_STAT
                                    217 	.globl _ADC_CK_SE
                                    218 	.globl _ADC_DMA_CN
                                    219 	.globl _ADC_DMA_AH
                                    220 	.globl _ADC_DMA_AL
                                    221 	.globl _ADC_DMA
                                    222 	.globl _SER1_ADDR
                                    223 	.globl _SER1_MSR
                                    224 	.globl _SER1_LSR
                                    225 	.globl _SER1_MCR
                                    226 	.globl _SER1_LCR
                                    227 	.globl _SER1_IIR
                                    228 	.globl _SER1_IER
                                    229 	.globl _SER1_FIFO
                                    230 	.globl _SPI1_CK_SE
                                    231 	.globl _SPI1_CTRL
                                    232 	.globl _SPI1_DATA
                                    233 	.globl _SPI1_STAT
                                    234 	.globl _SPI0_SETUP
                                    235 	.globl _SPI0_CK_SE
                                    236 	.globl _SPI0_CTRL
                                    237 	.globl _SPI0_DATA
                                    238 	.globl _SPI0_STAT
                                    239 	.globl _PWM_CYCLE
                                    240 	.globl _PWM_CK_SE
                                    241 	.globl _PWM_CTRL
                                    242 	.globl _PWM_DATA
                                    243 	.globl _PWM_DATA2
                                    244 	.globl _T3_FIFO_H
                                    245 	.globl _T3_FIFO_L
                                    246 	.globl _T3_FIFO
                                    247 	.globl _T3_DMA_AH
                                    248 	.globl _T3_DMA_AL
                                    249 	.globl _T3_DMA
                                    250 	.globl _T3_DMA_CN
                                    251 	.globl _T3_CTRL
                                    252 	.globl _T3_STAT
                                    253 	.globl _T3_END_H
                                    254 	.globl _T3_END_L
                                    255 	.globl _T3_END
                                    256 	.globl _T3_COUNT_H
                                    257 	.globl _T3_COUNT_L
                                    258 	.globl _T3_COUNT
                                    259 	.globl _T3_SETUP
                                    260 	.globl _TH2
                                    261 	.globl _TL2
                                    262 	.globl _T2COUNT
                                    263 	.globl _RCAP2H
                                    264 	.globl _RCAP2L
                                    265 	.globl _RCAP2
                                    266 	.globl _T2MOD
                                    267 	.globl _T2CON
                                    268 	.globl _SBUF
                                    269 	.globl _SCON
                                    270 	.globl _TH1
                                    271 	.globl _TH0
                                    272 	.globl _TL1
                                    273 	.globl _TL0
                                    274 	.globl _TMOD
                                    275 	.globl _TCON
                                    276 	.globl _XBUS_SPEED
                                    277 	.globl _XBUS_AUX
                                    278 	.globl _PIN_FUNC
                                    279 	.globl _PORT_CFG
                                    280 	.globl _P5_IN
                                    281 	.globl _P4_PU
                                    282 	.globl _P4_DIR
                                    283 	.globl _P4_IN
                                    284 	.globl _P4_OUT
                                    285 	.globl _P3_PU
                                    286 	.globl _P3_DIR
                                    287 	.globl _P3
                                    288 	.globl _P2_PU
                                    289 	.globl _P2_DIR
                                    290 	.globl _P2
                                    291 	.globl _P1_PU
                                    292 	.globl _P1_DIR
                                    293 	.globl _P1_IE
                                    294 	.globl _P1
                                    295 	.globl _P0_PU
                                    296 	.globl _P0_DIR
                                    297 	.globl _P0
                                    298 	.globl _ROM_CTRL
                                    299 	.globl _ROM_DATA_H
                                    300 	.globl _ROM_DATA_L
                                    301 	.globl _ROM_DATA
                                    302 	.globl _ROM_ADDR_H
                                    303 	.globl _ROM_ADDR_L
                                    304 	.globl _ROM_ADDR
                                    305 	.globl _GPIO_IE
                                    306 	.globl _IP_EX
                                    307 	.globl _IE_EX
                                    308 	.globl _IP
                                    309 	.globl _IE
                                    310 	.globl _WDOG_COUNT
                                    311 	.globl _RESET_KEEP
                                    312 	.globl _WAKE_CTRL
                                    313 	.globl _SLEEP_CTRL
                                    314 	.globl _CLOCK_CFG
                                    315 	.globl _PLL_CFG
                                    316 	.globl _PCON
                                    317 	.globl _GLOBAL_CFG
                                    318 	.globl _SAFE_MOD
                                    319 	.globl _DPH
                                    320 	.globl _DPL
                                    321 	.globl _SP
                                    322 	.globl _B
                                    323 	.globl _ACC
                                    324 	.globl _PSW
                                    325 	.globl _Print_print_ib_PARM_3
                                    326 	.globl _Print_print_ib_PARM_2
                                    327 	.globl _Print_print_ub_PARM_3
                                    328 	.globl _Print_print_ub_PARM_2
                                    329 	.globl _Print_print_i_PARM_2
                                    330 	.globl _Print_print_u_PARM_2
                                    331 	.globl _Print_print_s_PARM_2
                                    332 	.globl _Print_print_sn_PARM_3
                                    333 	.globl _Print_print_sn_PARM_2
                                    334 	.globl _LED_DMA_XL
                                    335 	.globl _LED_DMA_XH
                                    336 	.globl _LED_DMA_CN
                                    337 	.globl _LED_DMA_AL
                                    338 	.globl _LED_DMA_AH
                                    339 	.globl _LED_CK_SE
                                    340 	.globl _LED_DATA
                                    341 	.globl _LED_CTRL
                                    342 	.globl _LED_STAT
                                    343 	.globl _UEP3_DMA_L
                                    344 	.globl _UEP3_DMA_H
                                    345 	.globl _UEP2_DMA_L
                                    346 	.globl _UEP2_DMA_H
                                    347 	.globl _UEP1_DMA_L
                                    348 	.globl _UEP1_DMA_H
                                    349 	.globl _UEP0_DMA_L
                                    350 	.globl _UEP0_DMA_H
                                    351 	.globl _UEP2_3_MOD
                                    352 	.globl _UEP4_1_MOD
                                    353 	.globl _pLED_DMA_XL
                                    354 	.globl _pLED_DMA_XH
                                    355 	.globl _pLED_DMA_CN
                                    356 	.globl _pLED_DMA_AL
                                    357 	.globl _pLED_DMA_AH
                                    358 	.globl _pLED_CK_SE
                                    359 	.globl _pLED_DATA
                                    360 	.globl _pLED_CTRL
                                    361 	.globl _pLED_STAT
                                    362 	.globl _pUEP3_DMA_L
                                    363 	.globl _pUEP3_DMA_H
                                    364 	.globl _pUEP2_DMA_L
                                    365 	.globl _pUEP2_DMA_H
                                    366 	.globl _pUEP1_DMA_L
                                    367 	.globl _pUEP1_DMA_H
                                    368 	.globl _pUEP0_DMA_L
                                    369 	.globl _pUEP0_DMA_H
                                    370 	.globl _pUEP2_3_MOD
                                    371 	.globl _pUEP4_1_MOD
                                    372 	.globl _Print_print_sn
                                    373 	.globl _Print_print_s
                                    374 	.globl _Print_print_u
                                    375 	.globl _Print_print_i
                                    376 	.globl _Print_println
                                    377 	.globl _Print_print_ub
                                    378 	.globl _Print_print_ib
                                    379 ;--------------------------------------------------------
                                    380 ; special function registers
                                    381 ;--------------------------------------------------------
                                    382 	.area RSEG    (ABS,DATA)
      000000                        383 	.org 0x0000
                           0000D0   384 _PSW	=	0x00d0
                           0000E0   385 _ACC	=	0x00e0
                           0000F0   386 _B	=	0x00f0
                           000081   387 _SP	=	0x0081
                           000082   388 _DPL	=	0x0082
                           000083   389 _DPH	=	0x0083
                           0000A1   390 _SAFE_MOD	=	0x00a1
                           0000B1   391 _GLOBAL_CFG	=	0x00b1
                           000087   392 _PCON	=	0x0087
                           0000B2   393 _PLL_CFG	=	0x00b2
                           0000B3   394 _CLOCK_CFG	=	0x00b3
                           0000EA   395 _SLEEP_CTRL	=	0x00ea
                           0000EB   396 _WAKE_CTRL	=	0x00eb
                           0000FE   397 _RESET_KEEP	=	0x00fe
                           0000FF   398 _WDOG_COUNT	=	0x00ff
                           0000A8   399 _IE	=	0x00a8
                           0000B8   400 _IP	=	0x00b8
                           0000E8   401 _IE_EX	=	0x00e8
                           0000E9   402 _IP_EX	=	0x00e9
                           0000CF   403 _GPIO_IE	=	0x00cf
                           008584   404 _ROM_ADDR	=	0x8584
                           000084   405 _ROM_ADDR_L	=	0x0084
                           000085   406 _ROM_ADDR_H	=	0x0085
                           008F8E   407 _ROM_DATA	=	0x8f8e
                           00008E   408 _ROM_DATA_L	=	0x008e
                           00008F   409 _ROM_DATA_H	=	0x008f
                           000086   410 _ROM_CTRL	=	0x0086
                           000080   411 _P0	=	0x0080
                           0000C4   412 _P0_DIR	=	0x00c4
                           0000C5   413 _P0_PU	=	0x00c5
                           000090   414 _P1	=	0x0090
                           0000B9   415 _P1_IE	=	0x00b9
                           0000BA   416 _P1_DIR	=	0x00ba
                           0000BB   417 _P1_PU	=	0x00bb
                           0000A0   418 _P2	=	0x00a0
                           0000BC   419 _P2_DIR	=	0x00bc
                           0000BD   420 _P2_PU	=	0x00bd
                           0000B0   421 _P3	=	0x00b0
                           0000BE   422 _P3_DIR	=	0x00be
                           0000BF   423 _P3_PU	=	0x00bf
                           0000C0   424 _P4_OUT	=	0x00c0
                           0000C1   425 _P4_IN	=	0x00c1
                           0000C2   426 _P4_DIR	=	0x00c2
                           0000C3   427 _P4_PU	=	0x00c3
                           0000C7   428 _P5_IN	=	0x00c7
                           0000C6   429 _PORT_CFG	=	0x00c6
                           0000CE   430 _PIN_FUNC	=	0x00ce
                           0000A2   431 _XBUS_AUX	=	0x00a2
                           0000FD   432 _XBUS_SPEED	=	0x00fd
                           000088   433 _TCON	=	0x0088
                           000089   434 _TMOD	=	0x0089
                           00008A   435 _TL0	=	0x008a
                           00008B   436 _TL1	=	0x008b
                           00008C   437 _TH0	=	0x008c
                           00008D   438 _TH1	=	0x008d
                           000098   439 _SCON	=	0x0098
                           000099   440 _SBUF	=	0x0099
                           0000C8   441 _T2CON	=	0x00c8
                           0000C9   442 _T2MOD	=	0x00c9
                           00CBCA   443 _RCAP2	=	0xcbca
                           0000CA   444 _RCAP2L	=	0x00ca
                           0000CB   445 _RCAP2H	=	0x00cb
                           00CDCC   446 _T2COUNT	=	0xcdcc
                           0000CC   447 _TL2	=	0x00cc
                           0000CD   448 _TH2	=	0x00cd
                           0000A3   449 _T3_SETUP	=	0x00a3
                           00A5A4   450 _T3_COUNT	=	0xa5a4
                           0000A4   451 _T3_COUNT_L	=	0x00a4
                           0000A5   452 _T3_COUNT_H	=	0x00a5
                           00A7A6   453 _T3_END	=	0xa7a6
                           0000A6   454 _T3_END_L	=	0x00a6
                           0000A7   455 _T3_END_H	=	0x00a7
                           0000A9   456 _T3_STAT	=	0x00a9
                           0000AA   457 _T3_CTRL	=	0x00aa
                           0000AB   458 _T3_DMA_CN	=	0x00ab
                           00ADAC   459 _T3_DMA	=	0xadac
                           0000AC   460 _T3_DMA_AL	=	0x00ac
                           0000AD   461 _T3_DMA_AH	=	0x00ad
                           00AFAE   462 _T3_FIFO	=	0xafae
                           0000AE   463 _T3_FIFO_L	=	0x00ae
                           0000AF   464 _T3_FIFO_H	=	0x00af
                           00009B   465 _PWM_DATA2	=	0x009b
                           00009C   466 _PWM_DATA	=	0x009c
                           00009D   467 _PWM_CTRL	=	0x009d
                           00009E   468 _PWM_CK_SE	=	0x009e
                           00009F   469 _PWM_CYCLE	=	0x009f
                           0000F8   470 _SPI0_STAT	=	0x00f8
                           0000F9   471 _SPI0_DATA	=	0x00f9
                           0000FA   472 _SPI0_CTRL	=	0x00fa
                           0000FB   473 _SPI0_CK_SE	=	0x00fb
                           0000FC   474 _SPI0_SETUP	=	0x00fc
                           0000B4   475 _SPI1_STAT	=	0x00b4
                           0000B5   476 _SPI1_DATA	=	0x00b5
                           0000B6   477 _SPI1_CTRL	=	0x00b6
                           0000B7   478 _SPI1_CK_SE	=	0x00b7
                           00009A   479 _SER1_FIFO	=	0x009a
                           000091   480 _SER1_IER	=	0x0091
                           000092   481 _SER1_IIR	=	0x0092
                           000093   482 _SER1_LCR	=	0x0093
                           000094   483 _SER1_MCR	=	0x0094
                           000095   484 _SER1_LSR	=	0x0095
                           000096   485 _SER1_MSR	=	0x0096
                           000097   486 _SER1_ADDR	=	0x0097
                           00EDEC   487 _ADC_DMA	=	0xedec
                           0000EC   488 _ADC_DMA_AL	=	0x00ec
                           0000ED   489 _ADC_DMA_AH	=	0x00ed
                           0000EE   490 _ADC_DMA_CN	=	0x00ee
                           0000EF   491 _ADC_CK_SE	=	0x00ef
                           0000F1   492 _ADC_STAT	=	0x00f1
                           0000F2   493 _ADC_CTRL	=	0x00f2
                           0000F3   494 _ADC_CHANN	=	0x00f3
                           00F5F4   495 _ADC_FIFO	=	0xf5f4
                           0000F4   496 _ADC_FIFO_L	=	0x00f4
                           0000F5   497 _ADC_FIFO_H	=	0x00f5
                           0000F6   498 _ADC_SETUP	=	0x00f6
                           0000F7   499 _ADC_EX_SW	=	0x00f7
                           0000D1   500 _USB_RX_LEN	=	0x00d1
                           0000D2   501 _UEP1_CTRL	=	0x00d2
                           0000D3   502 _UEP1_T_LEN	=	0x00d3
                           0000D4   503 _UEP2_CTRL	=	0x00d4
                           0000D5   504 _UEP2_T_LEN	=	0x00d5
                           0000D6   505 _UEP3_CTRL	=	0x00d6
                           0000D7   506 _UEP3_T_LEN	=	0x00d7
                           0000D8   507 _USB_INT_FG	=	0x00d8
                           0000D9   508 _USB_INT_ST	=	0x00d9
                           0000DA   509 _USB_MIS_ST	=	0x00da
                           0000DB   510 _USB_HUB_ST	=	0x00db
                           0000DC   511 _UEP0_CTRL	=	0x00dc
                           0000DD   512 _UEP0_T_LEN	=	0x00dd
                           0000DE   513 _UEP4_CTRL	=	0x00de
                           0000DF   514 _UEP4_T_LEN	=	0x00df
                           0000E1   515 _USB_INT_EN	=	0x00e1
                           0000E2   516 _USB_CTRL	=	0x00e2
                           0000E3   517 _USB_DEV_AD	=	0x00e3
                           0000E4   518 _UDEV_CTRL	=	0x00e4
                           0000E5   519 _UHUB1_CTRL	=	0x00e5
                           00E7E6   520 _USB_DMA	=	0xe7e6
                           0000E6   521 _USB_DMA_AL	=	0x00e6
                           0000E7   522 _USB_DMA_AH	=	0x00e7
                                    523 ;--------------------------------------------------------
                                    524 ; special function bits
                                    525 ;--------------------------------------------------------
                                    526 	.area RSEG    (ABS,DATA)
      000000                        527 	.org 0x0000
                           0000D7   528 _CY	=	0x00d7
                           0000D6   529 _AC	=	0x00d6
                           0000D5   530 _F0	=	0x00d5
                           0000D4   531 _RS1	=	0x00d4
                           0000D3   532 _RS0	=	0x00d3
                           0000D2   533 _OV	=	0x00d2
                           0000D1   534 _F1	=	0x00d1
                           0000D0   535 _P	=	0x00d0
                           0000AF   536 _EA	=	0x00af
                           0000AE   537 _E_DIS	=	0x00ae
                           0000AD   538 _ET2	=	0x00ad
                           0000AC   539 _ES	=	0x00ac
                           0000AB   540 _ET1	=	0x00ab
                           0000AA   541 _EX1	=	0x00aa
                           0000A9   542 _ET0	=	0x00a9
                           0000A8   543 _EX0	=	0x00a8
                           0000BF   544 _PH_FLAG	=	0x00bf
                           0000BE   545 _PL_FLAG	=	0x00be
                           0000BD   546 _PT2	=	0x00bd
                           0000BC   547 _PS	=	0x00bc
                           0000BB   548 _PT1	=	0x00bb
                           0000BA   549 _PX1	=	0x00ba
                           0000B9   550 _PT0	=	0x00b9
                           0000B8   551 _PX0	=	0x00b8
                           0000EF   552 _IE_WDOG	=	0x00ef
                           0000EE   553 _IE_GPIO	=	0x00ee
                           0000ED   554 _IE_PWM1	=	0x00ed
                           0000EC   555 _IE_UART1	=	0x00ec
                           0000EB   556 _IE_ADC	=	0x00eb
                           0000EA   557 _IE_USB	=	0x00ea
                           0000E9   558 _IE_TMR3	=	0x00e9
                           0000E8   559 _IE_SPI0	=	0x00e8
                           000087   560 _UDCD	=	0x0087
                           000086   561 _URI	=	0x0086
                           000085   562 _UDSR	=	0x0085
                           000084   563 _UCTS	=	0x0084
                           000083   564 _TXD_	=	0x0083
                           000082   565 _RXD_	=	0x0082
                           000081   566 _URTS	=	0x0081
                           000080   567 _UDTR	=	0x0080
                           000087   568 _P0_7	=	0x0087
                           000086   569 _P0_6	=	0x0086
                           000085   570 _P0_5	=	0x0085
                           000084   571 _P0_4	=	0x0084
                           000083   572 _P0_3	=	0x0083
                           000082   573 _P0_2	=	0x0082
                           000081   574 _P0_1	=	0x0081
                           000080   575 _P0_0	=	0x0080
                           000097   576 _AIN7	=	0x0097
                           000096   577 _AIN6	=	0x0096
                           000095   578 _AIN5	=	0x0095
                           000094   579 _AIN4	=	0x0094
                           000093   580 _AIN3	=	0x0093
                           000092   581 _AIN2	=	0x0092
                           000091   582 _AIN1	=	0x0091
                           000090   583 _AIN0	=	0x0090
                           000097   584 _SCK	=	0x0097
                           000096   585 _MISO	=	0x0096
                           000095   586 _MOSI	=	0x0095
                           000094   587 _SCS	=	0x0094
                           000092   588 _PWM3	=	0x0092
                           000092   589 _CAP3	=	0x0092
                           000091   590 _T2EX	=	0x0091
                           000091   591 _CAP2	=	0x0091
                           000090   592 _T2	=	0x0090
                           000090   593 _CAP1	=	0x0090
                           000097   594 _P1_7	=	0x0097
                           000096   595 _P1_6	=	0x0096
                           000095   596 _P1_5	=	0x0095
                           000094   597 _P1_4	=	0x0094
                           000093   598 _P1_3	=	0x0093
                           000092   599 _P1_2	=	0x0092
                           000091   600 _P1_1	=	0x0091
                           000090   601 _P1_0	=	0x0090
                           0000A7   602 _TXD1	=	0x00a7
                           0000A7   603 _DA7	=	0x00a7
                           0000A6   604 _RXD1	=	0x00a6
                           0000A5   605 _TNOW	=	0x00a5
                           0000A5   606 _PWM2	=	0x00a5
                           0000A5   607 _T2EX_	=	0x00a5
                           0000A5   608 _CAP2_	=	0x00a5
                           0000A4   609 _PWM1	=	0x00a4
                           0000A3   610 _SCK1	=	0x00a3
                           0000A2   611 _MISO1	=	0x00a2
                           0000A1   612 _MOSI1	=	0x00a1
                           0000A7   613 _P2_7	=	0x00a7
                           0000A6   614 _P2_6	=	0x00a6
                           0000A5   615 _P2_5	=	0x00a5
                           0000A4   616 _P2_4	=	0x00a4
                           0000A3   617 _P2_3	=	0x00a3
                           0000A2   618 _P2_2	=	0x00a2
                           0000A1   619 _P2_1	=	0x00a1
                           0000A0   620 _P2_0	=	0x00a0
                           0000B7   621 _RD	=	0x00b7
                           0000B6   622 _WR	=	0x00b6
                           0000B5   623 _DA6	=	0x00b5
                           0000B5   624 _T1	=	0x00b5
                           0000B4   625 _LEDC	=	0x00b4
                           0000B4   626 _XCS0	=	0x00b4
                           0000B4   627 _T0	=	0x00b4
                           0000B3   628 _LED1	=	0x00b3
                           0000B3   629 _INT1	=	0x00b3
                           0000B2   630 _LED0	=	0x00b2
                           0000B2   631 _INT0	=	0x00b2
                           0000B1   632 _TXD	=	0x00b1
                           0000B0   633 _RXD	=	0x00b0
                           0000B7   634 _P3_7	=	0x00b7
                           0000B6   635 _P3_6	=	0x00b6
                           0000B5   636 _P3_5	=	0x00b5
                           0000B4   637 _P3_4	=	0x00b4
                           0000B3   638 _P3_3	=	0x00b3
                           0000B2   639 _P3_2	=	0x00b2
                           0000B1   640 _P3_1	=	0x00b1
                           0000B0   641 _P3_0	=	0x00b0
                           0000C7   642 _SCK_	=	0x00c7
                           0000C6   643 _SCS_	=	0x00c6
                           0000C5   644 _PWM2_	=	0x00c5
                           0000C4   645 _LED3	=	0x00c4
                           0000C4   646 _TNOW_	=	0x00c4
                           0000C4   647 _TXD1_	=	0x00c4
                           0000C3   648 _PWM1_	=	0x00c3
                           0000C2   649 _PWM3_	=	0x00c2
                           0000C2   650 _CAP3_	=	0x00c2
                           0000C0   651 _LED2	=	0x00c0
                           0000C0   652 _RXD1_	=	0x00c0
                           0000C7   653 _P4_OUT_7	=	0x00c7
                           0000C6   654 _P4_OUT_6	=	0x00c6
                           0000C5   655 _P4_OUT_5	=	0x00c5
                           0000C4   656 _P4_OUT_4	=	0x00c4
                           0000C3   657 _P4_OUT_3	=	0x00c3
                           0000C2   658 _P4_OUT_2	=	0x00c2
                           0000C1   659 _P4_OUT_1	=	0x00c1
                           0000C0   660 _P4_OUT_0	=	0x00c0
                           00008F   661 _TF1	=	0x008f
                           00008E   662 _TR1	=	0x008e
                           00008D   663 _TF0	=	0x008d
                           00008C   664 _TR0	=	0x008c
                           00008B   665 _IE1	=	0x008b
                           00008A   666 _IT1	=	0x008a
                           000089   667 _IE0	=	0x0089
                           000088   668 _IT0	=	0x0088
                           00009F   669 _SM0	=	0x009f
                           00009E   670 _SM1	=	0x009e
                           00009D   671 _SM2	=	0x009d
                           00009C   672 _REN	=	0x009c
                           00009B   673 _TB8	=	0x009b
                           00009A   674 _RB8	=	0x009a
                           000099   675 _TI	=	0x0099
                           000098   676 _RI	=	0x0098
                           0000CF   677 _TF2	=	0x00cf
                           0000CF   678 _CAP1F	=	0x00cf
                           0000CE   679 _EXF2	=	0x00ce
                           0000CD   680 _RCLK	=	0x00cd
                           0000CC   681 _TCLK	=	0x00cc
                           0000CB   682 _EXEN2	=	0x00cb
                           0000CA   683 _TR2	=	0x00ca
                           0000C9   684 _C_T2	=	0x00c9
                           0000C8   685 _CP_RL2	=	0x00c8
                           0000FF   686 _S0_FST_ACT	=	0x00ff
                           0000FE   687 _S0_IF_OV	=	0x00fe
                           0000FD   688 _S0_IF_FIRST	=	0x00fd
                           0000FC   689 _S0_IF_BYTE	=	0x00fc
                           0000FB   690 _S0_FREE	=	0x00fb
                           0000FA   691 _S0_T_FIFO	=	0x00fa
                           0000F9   692 _S0_R_FIFO1	=	0x00f9
                           0000F8   693 _S0_R_FIFO0	=	0x00f8
                           0000DF   694 _U_IS_NAK	=	0x00df
                           0000DE   695 _U_TOG_OK	=	0x00de
                           0000DD   696 _U_SIE_FREE	=	0x00dd
                           0000DC   697 _UIF_FIFO_OV	=	0x00dc
