                                    127 	.globl _PWM3
                                    128 	.globl _SCS
                                    129 	.globl _MOSI
                                    130 	.globl _MISO
                                    131 	.globl _SCK
                                    132 	.globl _AIN0
                                    133 	.globl _AIN1
                                    134 	.globl _AIN2
                                    135 	.globl _AIN3
                                    136 	.globl _AIN4
                                    137 	.globl _AIN5
                                    138 	.globl _AIN6
                                    139 	.globl _AIN7
                                    140 	.globl _P0_0
                                    141 	.globl _P0_1
                                    142 	.globl _P0_2
                                    143 	.globl _P0_3
                                    144 	.globl _P0_4
                                    145 	.globl _P0_5
                                    146 	.globl _P0_6
                                    147 	.globl _P0_7
                                    148 	.globl _UDTR
                                    149 	.globl _URTS
                                    150 	.globl _RXD_
                                    151 	.globl _TXD_
                                    152 	.globl _UCTS
                                    153 	.globl _UDSR
                                    154 	.globl _URI
                                    155 	.globl _UDCD
                                    156 	.globl _IE_SPI0
                                    157 	.globl _IE_TMR3
                                    158 	.globl _IE_USB
                                    159 	.globl _IE_ADC
                                    160 	.globl _IE_UART1
                                    161 	.globl _IE_PWM1
                                    162 	.globl _IE_GPIO
                                    163 	.globl _IE_WDOG
                                    164 	.globl _PX0
                                    165 	.globl _PT0
                                    166 	.globl _PX1
                                    167 	.globl _PT1
                                    168 	.globl _PS
                                    169 	.globl _PT2
                                    170 	.globl _PL_FLAG
                                    171 	.globl _PH_FLAG
                                    172 	.globl _EX0
                                    173 	.globl _ET0
                                    174 	.globl _EX1
                                    175 	.globl _ET1
                                    176 	.globl _ES
                                    177 	.globl _ET2
                                    178 	.globl _E_DIS
                                    179 	.globl _EA
                                    180 	.globl _P
                                    181 	.globl _F1
                                    182 	.globl _OV
                                    183 	.globl _RS0
                                    184 	.globl _RS1
                                    185 	.globl _F0
                                    186 	.globl _AC
                                    187 	.globl _CY
                                    188 	.globl _USB_DMA_AH
                                    189 	.globl _USB_DMA_AL
                                    190 	.globl _USB_DMA
                                    191 	.globl _UHUB1_CTRL
                                    192 	.globl _UDEV_CTRL
                                    193 	.globl _USB_DEV_AD
                                    194 	.globl _USB_CTRL
                                    195 	.globl _USB_INT_EN
                                    196 	.globl _UEP4_T_LEN
                                    197 	.globl _UEP4_CTRL
                                    198 	.globl _UEP0_T_LEN
                                    199 	.globl _UEP0_CTRL
                                    200 	.globl _USB_HUB_ST
                                    201 	.globl _USB_MIS_ST
                                    202 	.globl _USB_INT_ST
                                    203 	.globl _USB_INT_FG
                                    204 	.globl _UEP3_T_LEN
                                    205 	.globl _UEP3_CTRL
                                    206 	.globl _UEP2_T_LEN
                                    207 	.globl _UEP2_CTRL
                                    208 	.globl _UEP1_T_LEN
                                    209 	.globl _UEP1_CTRL
                                    210 	.globl _USB_RX_LEN
                                    211 	.globl _ADC_EX_SW
                                    212 	.globl _ADC_SETUP
                                    213 	.globl _ADC_FIFO_H
                                    214 	.globl _ADC_FIFO_L
                                    215 	.globl _ADC_FIFO
                                    216 	.globl _ADC_CHANN
                                    217 	.globl _ADC_CTRL
                                    218 	.globl _ADC_STAT
                                    219 	.globl _ADC_CK_SE
                                    220 	.globl _ADC_DMA_CN
                                    221 	.globl _ADC_DMA_AH
                                    222 	.globl _ADC_DMA_AL
                                    223 	.globl _ADC_DMA
                                    224 	.globl _SER1_ADDR
                                    225 	.globl _SER1_MSR
                                    226 	.globl _SER1_LSR
                                    227 	.globl _SER1_MCR
                                    228 	.globl _SER1_LCR
                                    229 	.globl _SER1_IIR
                                    230 	.globl _SER1_IER
                                    231 	.globl _SER1_FIFO
                                    232 	.globl _SPI1_CK_SE
                                    233 	.globl _SPI1_CTRL
                                    234 	.globl _SPI1_DATA
                                    235 	.globl _SPI1_STAT
                                    236 	.globl _SPI0_SETUP
                                    237 	.globl _SPI0_CK_SE
                                    238 	.globl _SPI0_CTRL
                                    239 	.globl _SPI0_DATA
                                    240 	.globl _SPI0_STAT
                                    241 	.globl _PWM_CYCLE
                                    242 	.globl _PWM_CK_SE
                                    243 	.globl _PWM_CTRL
                                    244 	.globl _PWM_DATA
                                    245 	.globl _PWM_DATA2
                                    246 	.globl _T3_FIFO_H
                                    247 	.globl _T3_FIFO_L
                                    248 	.globl _T3_FIFO
                                    249 	.globl _T3_DMA_AH
                                    250 	.globl _T3_DMA_AL
                                    251 	.globl _T3_DMA
                                    252 	.globl _T3_DMA_CN
                                    253 	.globl _T3_CTRL
                                    254 	.globl _T3_STAT
                                    255 	.globl _T3_END_H
                                    256 	.globl _T3_END_L
                                    257 	.globl _T3_END
                                    258 	.globl _T3_COUNT_H
                                    259 	.globl _T3_COUNT_L
                                    260 	.globl _T3_COUNT
                                    261 	.globl _T3_SETUP
                                    262 	.globl _TH2
                                    263 	.globl _TL2
                                    264 	.globl _T2COUNT
                                    265 	.globl _RCAP2H
                                    266 	.globl _RCAP2L
                                    267 	.globl _RCAP2
                                    268 	.globl _T2MOD
                                    269 	.globl _T2CON
                                    270 	.globl _SBUF
                                    271 	.globl _SCON
                                    272 	.globl _TH1
                                    273 	.globl _TH0
                                    274 	.globl _TL1
                                    275 	.globl _TL0
                                    276 	.globl _TMOD
                                    277 	.globl _TCON
                                    278 	.globl _XBUS_SPEED
                                    279 	.globl _XBUS_AUX
                                    280 	.globl _PIN_FUNC
                                    281 	.globl _PORT_CFG
                                    282 	.globl _P5_IN
                                    283 	.globl _P4_PU
                                    284 	.globl _P4_DIR
                                    285 	.globl _P4_IN
                                    286 	.globl _P4_OUT
                                    287 	.globl _P3_PU
                                    288 	.globl _P3_DIR
                                    289 	.globl _P3
                                    290 	.globl _P2_PU
                                    291 	.globl _P2_DIR
                                    292 	.globl _P2
                                    293 	.globl _P1_PU
                                    294 	.globl _P1_DIR
                                    295 	.globl _P1_IE
                                    296 	.globl _P1
                                    297 	.globl _P0_PU
                                    298 	.globl _P0_DIR
                                    299 	.globl _P0
                                    300 	.globl _ROM_CTRL
                                    301 	.globl _ROM_DATA_H
                                    302 	.globl _ROM_DATA_L
                                    303 	.globl _ROM_DATA
                                    304 	.globl _ROM_ADDR_H
                                    305 	.globl _ROM_ADDR_L
                                    306 	.globl _ROM_ADDR
                                    307 	.globl _GPIO_IE
                                    308 	.globl _IP_EX
                                    309 	.globl _IE_EX
                                    310 	.globl _IP
                                    311 	.globl _IE
                                    312 	.globl _WDOG_COUNT
                                    313 	.globl _RESET_KEEP
                                    314 	.globl _WAKE_CTRL
                                    315 	.globl _SLEEP_CTRL
                                    316 	.globl _CLOCK_CFG
                                    317 	.globl _PLL_CFG
                                    318 	.globl _PCON
                                    319 	.globl _GLOBAL_CFG
                                    320 	.globl _SAFE_MOD
                                    321 	.globl _DPH
                                    322 	.globl _DPL
                                    323 	.globl _SP
                                    324 	.globl _B
                                    325 	.globl _ACC
                                    326 	.globl _PSW
                                    327 	.globl _Serial0_print_fd_func_PARM_2
                                    328 	.globl _LED_DMA_XL
                                    329 	.globl _LED_DMA_XH
                                    330 	.globl _LED_DMA_CN
                                    331 	.globl _LED_DMA_AL
                                    332 	.globl _LED_DMA_AH
                                    333 	.globl _LED_CK_SE
                                    334 	.globl _LED_DATA
                                    335 	.globl _LED_CTRL
                                    336 	.globl _LED_STAT
                                    337 	.globl _UEP3_DMA_L
                                    338 	.globl _UEP3_DMA_H
                                    339 	.globl _UEP2_DMA_L
                                    340 	.globl _UEP2_DMA_H
                                    341 	.globl _UEP1_DMA_L
                                    342 	.globl _UEP1_DMA_H
                                    343 	.globl _UEP0_DMA_L
                                    344 	.globl _UEP0_DMA_H
                                    345 	.globl _UEP2_3_MOD
                                    346 	.globl _UEP4_1_MOD
                                    347 	.globl _pLED_DMA_XL
                                    348 	.globl _pLED_DMA_XH
                                    349 	.globl _pLED_DMA_CN
                                    350 	.globl _pLED_DMA_AL
                                    351 	.globl _pLED_DMA_AH
                                    352 	.globl _pLED_CK_SE
                                    353 	.globl _pLED_DATA
                                    354 	.globl _pLED_CTRL
                                    355 	.globl _pLED_STAT
                                    356 	.globl _pUEP3_DMA_L
                                    357 	.globl _pUEP3_DMA_H
                                    358 	.globl _pUEP2_DMA_L
                                    359 	.globl _pUEP2_DMA_H
                                    360 	.globl _pUEP1_DMA_L
                                    361 	.globl _pUEP1_DMA_H
                                    362 	.globl _pUEP0_DMA_L
                                    363 	.globl _pUEP0_DMA_H
                                    364 	.globl _pUEP2_3_MOD
                                    365 	.globl _pUEP4_1_MOD
                                    366 	.globl _Serial0_print_f_func
                                    367 	.globl _Serial0_print_fd_func
                                    368 ;--------------------------------------------------------
                                    369 ; special function registers
                                    370 ;--------------------------------------------------------
                                    371 	.area RSEG    (ABS,DATA)
      000000                        372 	.org 0x0000
                           0000D0   373 _PSW	=	0x00d0
                           0000E0   374 _ACC	=	0x00e0
                           0000F0   375 _B	=	0x00f0
                           000081   376 _SP	=	0x0081
                           000082   377 _DPL	=	0x0082
                           000083   378 _DPH	=	0x0083
                           0000A1   379 _SAFE_MOD	=	0x00a1
                           0000B1   380 _GLOBAL_CFG	=	0x00b1
                           000087   381 _PCON	=	0x0087
                           0000B2   382 _PLL_CFG	=	0x00b2
                           0000B3   383 _CLOCK_CFG	=	0x00b3
                           0000EA   384 _SLEEP_CTRL	=	0x00ea
                           0000EB   385 _WAKE_CTRL	=	0x00eb
                           0000FE   386 _RESET_KEEP	=	0x00fe
                           0000FF   387 _WDOG_COUNT	=	0x00ff
                           0000A8   388 _IE	=	0x00a8
                           0000B8   389 _IP	=	0x00b8
                           0000E8   390 _IE_EX	=	0x00e8
                           0000E9   391 _IP_EX	=	0x00e9
                           0000CF   392 _GPIO_IE	=	0x00cf
                           008584   393 _ROM_ADDR	=	0x8584
                           000084   394 _ROM_ADDR_L	=	0x0084
                           000085   395 _ROM_ADDR_H	=	0x0085
                           008F8E   396 _ROM_DATA	=	0x8f8e
                           00008E   397 _ROM_DATA_L	=	0x008e
                           00008F   398 _ROM_DATA_H	=	0x008f
                           000086   399 _ROM_CTRL	=	0x0086
                           000080   400 _P0	=	0x0080
                           0000C4   401 _P0_DIR	=	0x00c4
                           0000C5   402 _P0_PU	=	0x00c5
                           000090   403 _P1	=	0x0090
                           0000B9   404 _P1_IE	=	0x00b9
                           0000BA   405 _P1_DIR	=	0x00ba
                           0000BB   406 _P1_PU	=	0x00bb
                           0000A0   407 _P2	=	0x00a0
                           0000BC   408 _P2_DIR	=	0x00bc
                           0000BD   409 _P2_PU	=	0x00bd
                           0000B0   410 _P3	=	0x00b0
                           0000BE   411 _P3_DIR	=	0x00be
                           0000BF   412 _P3_PU	=	0x00bf
                           0000C0   413 _P4_OUT	=	0x00c0
                           0000C1   414 _P4_IN	=	0x00c1
                           0000C2   415 _P4_DIR	=	0x00c2
                           0000C3   416 _P4_PU	=	0x00c3
                           0000C7   417 _P5_IN	=	0x00c7
                           0000C6   418 _PORT_CFG	=	0x00c6
                           0000CE   419 _PIN_FUNC	=	0x00ce
                           0000A2   420 _XBUS_AUX	=	0x00a2
                           0000FD   421 _XBUS_SPEED	=	0x00fd
                           000088   422 _TCON	=	0x0088
                           000089   423 _TMOD	=	0x0089
                           00008A   424 _TL0	=	0x008a
                           00008B   425 _TL1	=	0x008b
                           00008C   426 _TH0	=	0x008c
                           00008D   427 _TH1	=	0x008d
                           000098   428 _SCON	=	0x0098
                           000099   429 _SBUF	=	0x0099
                           0000C8   430 _T2CON	=	0x00c8
                           0000C9   431 _T2MOD	=	0x00c9
                           00CBCA   432 _RCAP2	=	0xcbca
                           0000CA   433 _RCAP2L	=	0x00ca
                           0000CB   434 _RCAP2H	=	0x00cb
                           00CDCC   435 _T2COUNT	=	0xcdcc
                           0000CC   436 _TL2	=	0x00cc
                           0000CD   437 _TH2	=	0x00cd
                           0000A3   438 _T3_SETUP	=	0x00a3
                           00A5A4   439 _T3_COUNT	=	0xa5a4
                           0000A4   440 _T3_COUNT_L	=	0x00a4
                           0000A5   441 _T3_COUNT_H	=	0x00a5
                           00A7A6   442 _T3_END	=	0xa7a6
                           0000A6   443 _T3_END_L	=	0x00a6
                           0000A7   444 _T3_END_H	=	0x00a7
                           0000A9   445 _T3_STAT	=	0x00a9
                           0000AA   446 _T3_CTRL	=	0x00aa
                           0000AB   447 _T3_DMA_CN	=	0x00ab
                           00ADAC   448 _T3_DMA	=	0xadac
                           0000AC   449 _T3_DMA_AL	=	0x00ac
                           0000AD   450 _T3_DMA_AH	=	0x00ad
                           00AFAE   451 _T3_FIFO	=	0xafae
                           0000AE   452 _T3_FIFO_L	=	0x00ae
                           0000AF   453 _T3_FIFO_H	=	0x00af
                           00009B   454 _PWM_DATA2	=	0x009b
                           00009C   455 _PWM_DATA	=	0x009c
                           00009D   456 _PWM_CTRL	=	0x009d
                           00009E   457 _PWM_CK_SE	=	0x009e
                           00009F   458 _PWM_CYCLE	=	0x009f
                           0000F8   459 _SPI0_STAT	=	0x00f8
                           0000F9   460 _SPI0_DATA	=	0x00f9
                           0000FA   461 _SPI0_CTRL	=	0x00fa
                           0000FB   462 _SPI0_CK_SE	=	0x00fb
                           0000FC   463 _SPI0_SETUP	=	0x00fc
                           0000B4   464 _SPI1_STAT	=	0x00b4
                           0000B5   465 _SPI1_DATA	=	0x00b5
                           0000B6   466 _SPI1_CTRL	=	0x00b6
                           0000B7   467 _SPI1_CK_SE	=	0x00b7
                           00009A   468 _SER1_FIFO	=	0x009a
                           000091   469 _SER1_IER	=	0x0091
                           000092   470 _SER1_IIR	=	0x0092
                           000093   471 _SER1_LCR	=	0x0093
                           000094   472 _SER1_MCR	=	0x0094
                           000095   473 _SER1_LSR	=	0x0095
                           000096   474 _SER1_MSR	=	0x0096
                           000097   475 _SER1_ADDR	=	0x0097
                           00EDEC   476 _ADC_DMA	=	0xedec
                           0000EC   477 _ADC_DMA_AL	=	0x00ec
                           0000ED   478 _ADC_DMA_AH	=	0x00ed
                           0000EE   479 _ADC_DMA_CN	=	0x00ee
                           0000EF   480 _ADC_CK_SE	=	0x00ef
                           0000F1   481 _ADC_STAT	=	0x00f1
                           0000F2   482 _ADC_CTRL	=	0x00f2
                           0000F3   483 _ADC_CHANN	=	0x00f3
                           00F5F4   484 _ADC_FIFO	=	0xf5f4
                           0000F4   485 _ADC_FIFO_L	=	0x00f4
                           0000F5   486 _ADC_FIFO_H	=	0x00f5
                           0000F6   487 _ADC_SETUP	=	0x00f6
                           0000F7   488 _ADC_EX_SW	=	0x00f7
                           0000D1   489 _USB_RX_LEN	=	0x00d1
                           0000D2   490 _UEP1_CTRL	=	0x00d2
                           0000D3   491 _UEP1_T_LEN	=	0x00d3
                           0000D4   492 _UEP2_CTRL	=	0x00d4
                           0000D5   493 _UEP2_T_LEN	=	0x00d5
                           0000D6   494 _UEP3_CTRL	=	0x00d6
                           0000D7   495 _UEP3_T_LEN	=	0x00d7
                           0000D8   496 _USB_INT_FG	=	0x00d8
                           0000D9   497 _USB_INT_ST	=	0x00d9
                           0000DA   498 _USB_MIS_ST	=	0x00da
                           0000DB   499 _USB_HUB_ST	=	0x00db
                           0000DC   500 _UEP0_CTRL	=	0x00dc
                           0000DD   501 _UEP0_T_LEN	=	0x00dd
                           0000DE   502 _UEP4_CTRL	=	0x00de
                           0000DF   503 _UEP4_T_LEN	=	0x00df
                           0000E1   504 _USB_INT_EN	=	0x00e1
                           0000E2   505 _USB_CTRL	=	0x00e2
                           0000E3   506 _USB_DEV_AD	=	0x00e3
                           0000E4   507 _UDEV_CTRL	=	0x00e4
                           0000E5   508 _UHUB1_CTRL	=	0x00e5
                           00E7E6   509 _USB_DMA	=	0xe7e6
                           0000E6   510 _USB_DMA_AL	=	0x00e6
                           0000E7   511 _USB_DMA_AH	=	0x00e7
                                    512 ;--------------------------------------------------------
                                    513 ; special function bits
                                    514 ;--------------------------------------------------------
                                    515 	.area RSEG    (ABS,DATA)
      000000                        516 	.org 0x0000
                           0000D7   517 _CY	=	0x00d7
                           0000D6   518 _AC	=	0x00d6
                           0000D5   519 _F0	=	0x00d5
                           0000D4   520 _RS1	=	0x00d4
                           0000D3   521 _RS0	=	0x00d3
                           0000D2   522 _OV	=	0x00d2
                           0000D1   523 _F1	=	0x00d1
                           0000D0   524 _P	=	0x00d0
                           0000AF   525 _EA	=	0x00af
                           0000AE   526 _E_DIS	=	0x00ae
                           0000AD   527 _ET2	=	0x00ad
                           0000AC   528 _ES	=	0x00ac
                           0000AB   529 _ET1	=	0x00ab
                           0000AA   530 _EX1	=	0x00aa
                           0000A9   531 _ET0	=	0x00a9
                           0000A8   532 _EX0	=	0x00a8
                           0000BF   533 _PH_FLAG	=	0x00bf
                           0000BE   534 _PL_FLAG	=	0x00be
                           0000BD   535 _PT2	=	0x00bd
                           0000BC   536 _PS	=	0x00bc
                           0000BB   537 _PT1	=	0x00bb
                           0000BA   538 _PX1	=	0x00ba
                           0000B9   539 _PT0	=	0x00b9
                           0000B8   540 _PX0	=	0x00b8
                           0000EF   541 _IE_WDOG	=	0x00ef
                           0000EE   542 _IE_GPIO	=	0x00ee
                           0000ED   543 _IE_PWM1	=	0x00ed
                           0000EC   544 _IE_UART1	=	0x00ec
                           0000EB   545 _IE_ADC	=	0x00eb
                           0000EA   546 _IE_USB	=	0x00ea
                           0000E9   547 _IE_TMR3	=	0x00e9
                           0000E8   548 _IE_SPI0	=	0x00e8
                           000087   549 _UDCD	=	0x0087
                           000086   550 _URI	=	0x0086
                           000085   551 _UDSR	=	0x0085
                           000084   552 _UCTS	=	0x0084
                           000083   553 _TXD_	=	0x0083
                           000082   554 _RXD_	=	0x0082
                           000081   555 _URTS	=	0x0081
                           000080   556 _UDTR	=	0x0080
                           000087   557 _P0_7	=	0x0087
                           000086   558 _P0_6	=	0x0086
                           000085   559 _P0_5	=	0x0085
                           000084   560 _P0_4	=	0x0084
                           000083   561 _P0_3	=	0x0083
                           000082   562 _P0_2	=	0x0082
                           000081   563 _P0_1	=	0x0081
                           000080   564 _P0_0	=	0x0080
                           000097   565 _AIN7	=	0x0097
                           000096   566 _AIN6	=	0x0096
                           000095   567 _AIN5	=	0x0095
                           000094   568 _AIN4	=	0x0094
                           000093   569 _AIN3	=	0x0093
                           000092   570 _AIN2	=	0x0092
                           000091   571 _AIN1	=	0x0091
                           000090   572 _AIN0	=	0x0090
                           000097   573 _SCK	=	0x0097
                           000096   574 _MISO	=	0x0096
                           000095   575 _MOSI	=	0x0095
                           000094   576 _SCS	=	0x0094
                           000092   577 _PWM3	=	0x0092
                           000092   578 _CAP3	=	0x0092
                           000091   579 _T2EX	=	0x0091
                           000091   580 _CAP2	=	0x0091
                           000090   581 _T2	=	0x0090
                           000090   582 _CAP1	=	0x0090
                           000097   583 _P1_7	=	0x0097
                           000096   584 _P1_6	=	0x0096
                           000095   585 _P1_5	=	0x0095
                           000094   586 _P1_4	=	0x0094
                           000093   587 _P1_3	=	0x0093
                           000092   588 _P1_2	=	0x0092
                           000091   589 _P1_1	=	0x0091
                           000090   590 _P1_0	=	0x0090
                           0000A7   591 _TXD1	=	0x00a7
                           0000A7   592 _DA7	=	0x00a7
                           0000A6   593 _RXD1	=	0x00a6
                           0000A5   594 _TNOW	=	0x00a5
                           0000A5   595 _PWM2	=	0x00a5
                           0000A5   596 _T2EX_	=	0x00a5
                           0000A5   597 _CAP2_	=	0x00a5
                           0000A4   598 _PWM1	=	0x00a4
                           0000A3   599 _SCK1	=	0x00a3
                           0000A2   600 _MISO1	=	0x00a2
                           0000A1   601 _MOSI1	=	0x00a1
                           0000A7   602 _P2_7	=	0x00a7
                           0000A6   603 _P2_6	=	0x00a6
                           0000A5   604 _P2_5	=	0x00a5
                           0000A4   605 _P2_4	=	0x00a4
                           0000A3   606 _P2_3	=	0x00a3
                           0000A2   607 _P2_2	=	0x00a2
                           0000A1   608 _P2_1	=	0x00a1
                           0000A0   609 _P2_0	=	0x00a0
                           0000B7   610 _RD	=	0x00b7
                           0000B6   611 _WR	=	0x00b6
                           0000B5   612 _DA6	=	0x00b5
                           0000B5   613 _T1	=	0x00b5
                           0000B4   614 _LEDC	=	0x00b4
                           0000B4   615 _XCS0	=	0x00b4
                           0000B4   616 _T0	=	0x00b4
                           0000B3   617 _LED1	=	0x00b3
                           0000B3   618 _INT1	=	0x00b3
                           0000B2   619 _LED0	=	0x00b2
                           0000B2   620 _INT0	=	0x00b2
                           0000B1   621 _TXD	=	0x00b1
                           0000B0   622 _RXD	=	0x00b0
                           0000B7   623 _P3_7	=	0x00b7
                           0000B6   624 _P3_6	=	0x00b6
                           0000B5   625 _P3_5	=	0x00b5
                           0000B4   626 _P3_4	=	0x00b4
                           0000B3   627 _P3_3	=	0x00b3
                           0000B2   628 _P3_2	=	0x00b2
                           0000B1   629 _P3_1	=	0x00b1
                           0000B0   630 _P3_0	=	0x00b0
                           0000C7   631 _SCK_	=	0x00c7
                           0000C6   632 _SCS_	=	0x00c6
                           0000C5   633 _PWM2_	=	0x00c5
                           0000C4   634 _LED3	=	0x00c4
                           0000C4   635 _TNOW_	=	0x00c4
                           0000C4   636 _TXD1_	=	0x00c4
                           0000C3   637 _PWM1_	=	0x00c3
                           0000C2   638 _PWM3_	=	0x00c2
                           0000C2   639 _CAP3_	=	0x00c2
                           0000C0   640 _LED2	=	0x00c0
                           0000C0   641 _RXD1_	=	0x00c0
                           0000C7   642 _P4_OUT_7	=	0x00c7
                           0000C6   643 _P4_OUT_6	=	0x00c6
                           0000C5   644 _P4_OUT_5	=	0x00c5
                           0000C4   645 _P4_OUT_4	=	0x00c4
                           0000C3   646 _P4_OUT_3	=	0x00c3
                           0000C2   647 _P4_OUT_2	=	0x00c2
                           0000C1   648 _P4_OUT_1	=	0x00c1
                           0000C0   649 _P4_OUT_0	=	0x00c0
                           00008F   650 _TF1	=	0x008f
                           00008E   651 _TR1	=	0x008e
                           00008D   652 _TF0	=	0x008d
                           00008C   653 _TR0	=	0x008c
                           00008B   654 _IE1	=	0x008b
                           00008A   655 _IT1	=	0x008a
                           000089   656 _IE0	=	0x0089
                           000088   657 _IT0	=	0x0088
                           00009F   658 _SM0	=	0x009f
                           00009E   659 _SM1	=	0x009e
                           00009D   660 _SM2	=	0x009d
                           00009C   661 _REN	=	0x009c
                           00009B   662 _TB8	=	0x009b
                           00009A   663 _RB8	=	0x009a
                           000099   664 _TI	=	0x0099
                           000098   665 _RI	=	0x0098
                           0000CF   666 _TF2	=	0x00cf
                           0000CF   667 _CAP1F	=	0x00cf
                           0000CE   668 _EXF2	=	0x00ce
                           0000CD   669 _RCLK	=	0x00cd
                           0000CC   670 _TCLK	=	0x00cc
                           0000CB   671 _EXEN2	=	0x00cb
                           0000CA   672 _TR2	=	0x00ca
                           0000C9   673 _C_T2	=	0x00c9
                           0000C8   674 _CP_RL2	=	0x00c8
                           0000FF   675 _S0_FST_ACT	=	0x00ff
                           0000FE   676 _S0_IF_OV	=	0x00fe
                           0000FD   677 _S0_IF_FIRST	=	0x00fd
                           0000FC   678 _S0_IF_BYTE	=	0x00fc
                           0000FB   679 _S0_FREE	=	0x00fb
                           0000FA   680 _S0_T_FIFO	=	0x00fa
                           0000F9   681 _S0_R_FIFO1	=	0x00f9
                           0000F8   682 _S0_R_FIFO0	=	0x00f8
                           0000DF   683 _U_IS_NAK	=	0x00df
                           0000DE   684 _U_TOG_OK	=	0x00de
                           0000DD   685 _U_SIE_FREE	=	0x00dd
                           0000DC   686 _UIF_FIFO_OV	=	0x00dc
                           0000DB   687 _UIF_HST_SOF	=	0x00db
                           0000DA   688 _UIF_SUSPEND	=	0x00da
                           0000D9   689 _UIF_TRANSFER	=	0x00d9
                           0000D8   690 _UIF_DETECT	=	0x00d8
                           0000D8   691 _UIF_BUS_RST	=	0x00d8
                                    692 ;--------------------------------------------------------
                                    693 ; overlayable register banks
                                    694 ;--------------------------------------------------------
