                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wiring_pulsein
                                    132 	.globl _AIN2
                                    133 	.globl _AIN3
                                    134 	.globl _AIN4
                                    135 	.globl _AIN5
                                    136 	.globl _AIN6
                                    137 	.globl _AIN7
                                    138 	.globl _P0_0
                                    139 	.globl _P0_1
                                    140 	.globl _P0_2
                                    141 	.globl _P0_3
                                    142 	.globl _P0_4
                                    143 	.globl _P0_5
                                    144 	.globl _P0_6
                                    145 	.globl _P0_7
                                    146 	.globl _UDTR
                                    147 	.globl _URTS
                                    148 	.globl _RXD_
                                    149 	.globl _TXD_
                                    150 	.globl _UCTS
                                    151 	.globl _UDSR
                                    152 	.globl _URI
                                    153 	.globl _UDCD
                                    154 	.globl _IE_SPI0
                                    155 	.globl _IE_TMR3
                                    156 	.globl _IE_USB
                                    157 	.globl _IE_ADC
                                    158 	.globl _IE_UART1
                                    159 	.globl _IE_PWM1
                                    160 	.globl _IE_GPIO
                                    161 	.globl _IE_WDOG
                                    162 	.globl _PX0
                                    163 	.globl _PT0
                                    164 	.globl _PX1
                                    165 	.globl _PT1
                                    166 	.globl _PS
                                    167 	.globl _PT2
                                    168 	.globl _PL_FLAG
                                    169 	.globl _PH_FLAG
                                    170 	.globl _EX0
                                    171 	.globl _ET0
                                    172 	.globl _EX1
                                    173 	.globl _ET1
                                    174 	.globl _ES
                                    175 	.globl _ET2
                                    176 	.globl _E_DIS
                                    177 	.globl _EA
                                    178 	.globl _P
                                    179 	.globl _F1
                                    180 	.globl _OV
                                    181 	.globl _RS0
                                    182 	.globl _RS1
                                    183 	.globl _F0
                                    184 	.globl _AC
                                    185 	.globl _CY
                                    186 	.globl _USB_DMA_AH
                                    187 	.globl _USB_DMA_AL
                                    188 	.globl _USB_DMA
                                    189 	.globl _UHUB1_CTRL
                                    190 	.globl _UDEV_CTRL
                                    191 	.globl _USB_DEV_AD
                                    192 	.globl _USB_CTRL
                                    193 	.globl _USB_INT_EN
                                    194 	.globl _UEP4_T_LEN
                                    195 	.globl _UEP4_CTRL
                                    196 	.globl _UEP0_T_LEN
                                    197 	.globl _UEP0_CTRL
                                    198 	.globl _USB_HUB_ST
                                    199 	.globl _USB_MIS_ST
                                    200 	.globl _USB_INT_ST
                                    201 	.globl _USB_INT_FG
                                    202 	.globl _UEP3_T_LEN
                                    203 	.globl _UEP3_CTRL
                                    204 	.globl _UEP2_T_LEN
                                    205 	.globl _UEP2_CTRL
                                    206 	.globl _UEP1_T_LEN
                                    207 	.globl _UEP1_CTRL
                                    208 	.globl _USB_RX_LEN
                                    209 	.globl _ADC_EX_SW
                                    210 	.globl _ADC_SETUP
                                    211 	.globl _ADC_FIFO_H
                                    212 	.globl _ADC_FIFO_L
                                    213 	.globl _ADC_FIFO
                                    214 	.globl _ADC_CHANN
                                    215 	.globl _ADC_CTRL
                                    216 	.globl _ADC_STAT
                                    217 	.globl _ADC_CK_SE
                                    218 	.globl _ADC_DMA_CN
                                    219 	.globl _ADC_DMA_AH
                                    220 	.globl _ADC_DMA_AL
                                    221 	.globl _ADC_DMA
                                    222 	.globl _SER1_ADDR
                                    223 	.globl _SER1_MSR
                                    224 	.globl _SER1_LSR
                                    225 	.globl _SER1_MCR
                                    226 	.globl _SER1_LCR
                                    227 	.globl _SER1_IIR
                                    228 	.globl _SER1_IER
                                    229 	.globl _SER1_FIFO
                                    230 	.globl _SPI1_CK_SE
                                    231 	.globl _SPI1_CTRL
                                    232 	.globl _SPI1_DATA
                                    233 	.globl _SPI1_STAT
                                    234 	.globl _SPI0_SETUP
                                    235 	.globl _SPI0_CK_SE
                                    236 	.globl _SPI0_CTRL
                                    237 	.globl _SPI0_DATA
                                    238 	.globl _SPI0_STAT
                                    239 	.globl _PWM_CYCLE
                                    240 	.globl _PWM_CK_SE
                                    241 	.globl _PWM_CTRL
                                    242 	.globl _PWM_DATA
                                    243 	.globl _PWM_DATA2
                                    244 	.globl _T3_FIFO_H
                                    245 	.globl _T3_FIFO_L
                                    246 	.globl _T3_FIFO
                                    247 	.globl _T3_DMA_AH
                                    248 	.globl _T3_DMA_AL
                                    249 	.globl _T3_DMA
                                    250 	.globl _T3_DMA_CN
                                    251 	.globl _T3_CTRL
                                    252 	.globl _T3_STAT
                                    253 	.globl _T3_END_H
                                    254 	.globl _T3_END_L
                                    255 	.globl _T3_END
                                    256 	.globl _T3_COUNT_H
                                    257 	.globl _T3_COUNT_L
                                    258 	.globl _T3_COUNT
                                    259 	.globl _T3_SETUP
                                    260 	.globl _TH2
                                    261 	.globl _TL2
                                    262 	.globl _T2COUNT
                                    263 	.globl _RCAP2H
                                    264 	.globl _RCAP2L
                                    265 	.globl _RCAP2
                                    266 	.globl _T2MOD
                                    267 	.globl _T2CON
                                    268 	.globl _SBUF
                                    269 	.globl _SCON
                                    270 	.globl _TH1
                                    271 	.globl _TH0
                                    272 	.globl _TL1
                                    273 	.globl _TL0
                                    274 	.globl _TMOD
                                    275 	.globl _TCON
                                    276 	.globl _XBUS_SPEED
                                    277 	.globl _XBUS_AUX
                                    278 	.globl _PIN_FUNC
                                    279 	.globl _PORT_CFG
                                    280 	.globl _P5_IN
                                    281 	.globl _P4_PU
                                    282 	.globl _P4_DIR
                                    283 	.globl _P4_IN
                                    284 	.globl _P4_OUT
                                    285 	.globl _P3_PU
                                    286 	.globl _P3_DIR
                                    287 	.globl _P3
                                    288 	.globl _P2_PU
                                    289 	.globl _P2_DIR
                                    290 	.globl _P2
                                    291 	.globl _P1_PU
                                    292 	.globl _P1_DIR
                                    293 	.globl _P1_IE
                                    294 	.globl _P1
                                    295 	.globl _P0_PU
                                    296 	.globl _P0_DIR
                                    297 	.globl _P0
                                    298 	.globl _ROM_CTRL
                                    299 	.globl _ROM_DATA_H
                                    300 	.globl _ROM_DATA_L
                                    301 	.globl _ROM_DATA
                                    302 	.globl _ROM_ADDR_H
                                    303 	.globl _ROM_ADDR_L
                                    304 	.globl _ROM_ADDR
                                    305 	.globl _GPIO_IE
                                    306 	.globl _IP_EX
                                    307 	.globl _IE_EX
                                    308 	.globl _IP
                                    309 	.globl _IE
                                    310 	.globl _WDOG_COUNT
                                    311 	.globl _RESET_KEEP
                                    312 	.globl _WAKE_CTRL
                                    313 	.globl _SLEEP_CTRL
                                    314 	.globl _CLOCK_CFG
                                    315 	.globl _PLL_CFG
                                    316 	.globl _PCON
                                    317 	.globl _GLOBAL_CFG
                                    318 	.globl _SAFE_MOD
                                    319 	.globl _DPH
                                    320 	.globl _DPL
                                    321 	.globl _SP
                                    322 	.globl _B
                                    323 	.globl _ACC
                                    324 	.globl _PSW
                                    325 	.globl _pulseIn_PARM_3
                                    326 	.globl _pulseIn_PARM_2
                                    327 	.globl _LED_DMA_XL
                                    328 	.globl _LED_DMA_XH
                                    329 	.globl _LED_DMA_CN
                                    330 	.globl _LED_DMA_AL
                                    331 	.globl _LED_DMA_AH
                                    332 	.globl _LED_CK_SE
                                    333 	.globl _LED_DATA
                                    334 	.globl _LED_CTRL
                                    335 	.globl _LED_STAT
                                    336 	.globl _UEP3_DMA_L
                                    337 	.globl _UEP3_DMA_H
                                    338 	.globl _UEP2_DMA_L
                                    339 	.globl _UEP2_DMA_H
                                    340 	.globl _UEP1_DMA_L
                                    341 	.globl _UEP1_DMA_H
                                    342 	.globl _UEP0_DMA_L
                                    343 	.globl _UEP0_DMA_H
                                    344 	.globl _UEP2_3_MOD
                                    345 	.globl _UEP4_1_MOD
                                    346 	.globl _pLED_DMA_XL
                                    347 	.globl _pLED_DMA_XH
                                    348 	.globl _pLED_DMA_CN
                                    349 	.globl _pLED_DMA_AL
                                    350 	.globl _pLED_DMA_AH
                                    351 	.globl _pLED_CK_SE
                                    352 	.globl _pLED_DATA
                                    353 	.globl _pLED_CTRL
                                    354 	.globl _pLED_STAT
                                    355 	.globl _pUEP3_DMA_L
                                    356 	.globl _pUEP3_DMA_H
                                    357 	.globl _pUEP2_DMA_L
                                    358 	.globl _pUEP2_DMA_H
                                    359 	.globl _pUEP1_DMA_L
                                    360 	.globl _pUEP1_DMA_H
                                    361 	.globl _pUEP0_DMA_L
                                    362 	.globl _pUEP0_DMA_H
                                    363 	.globl _pUEP2_3_MOD
                                    364 	.globl _pUEP4_1_MOD
                                    365 	.globl _pulseIn
                                    366 ;--------------------------------------------------------
                                    367 ; special function registers
                                    368 ;--------------------------------------------------------
                                    369 	.area RSEG    (ABS,DATA)
      000000                        370 	.org 0x0000
                           0000D0   371 _PSW	=	0x00d0
                           0000E0   372 _ACC	=	0x00e0
                           0000F0   373 _B	=	0x00f0
                           000081   374 _SP	=	0x0081
                           000082   375 _DPL	=	0x0082
                           000083   376 _DPH	=	0x0083
                           0000A1   377 _SAFE_MOD	=	0x00a1
                           0000B1   378 _GLOBAL_CFG	=	0x00b1
                           000087   379 _PCON	=	0x0087
                           0000B2   380 _PLL_CFG	=	0x00b2
                           0000B3   381 _CLOCK_CFG	=	0x00b3
                           0000EA   382 _SLEEP_CTRL	=	0x00ea
                           0000EB   383 _WAKE_CTRL	=	0x00eb
                           0000FE   384 _RESET_KEEP	=	0x00fe
                           0000FF   385 _WDOG_COUNT	=	0x00ff
                           0000A8   386 _IE	=	0x00a8
                           0000B8   387 _IP	=	0x00b8
                           0000E8   388 _IE_EX	=	0x00e8
                           0000E9   389 _IP_EX	=	0x00e9
                           0000CF   390 _GPIO_IE	=	0x00cf
                           008584   391 _ROM_ADDR	=	0x8584
                           000084   392 _ROM_ADDR_L	=	0x0084
                           000085   393 _ROM_ADDR_H	=	0x0085
                           008F8E   394 _ROM_DATA	=	0x8f8e
                           00008E   395 _ROM_DATA_L	=	0x008e
                           00008F   396 _ROM_DATA_H	=	0x008f
                           000086   397 _ROM_CTRL	=	0x0086
                           000080   398 _P0	=	0x0080
                           0000C4   399 _P0_DIR	=	0x00c4
                           0000C5   400 _P0_PU	=	0x00c5
                           000090   401 _P1	=	0x0090
                           0000B9   402 _P1_IE	=	0x00b9
                           0000BA   403 _P1_DIR	=	0x00ba
                           0000BB   404 _P1_PU	=	0x00bb
                           0000A0   405 _P2	=	0x00a0
                           0000BC   406 _P2_DIR	=	0x00bc
                           0000BD   407 _P2_PU	=	0x00bd
                           0000B0   408 _P3	=	0x00b0
                           0000BE   409 _P3_DIR	=	0x00be
                           0000BF   410 _P3_PU	=	0x00bf
                           0000C0   411 _P4_OUT	=	0x00c0
                           0000C1   412 _P4_IN	=	0x00c1
                           0000C2   413 _P4_DIR	=	0x00c2
                           0000C3   414 _P4_PU	=	0x00c3
                           0000C7   415 _P5_IN	=	0x00c7
                           0000C6   416 _PORT_CFG	=	0x00c6
                           0000CE   417 _PIN_FUNC	=	0x00ce
                           0000A2   418 _XBUS_AUX	=	0x00a2
                           0000FD   419 _XBUS_SPEED	=	0x00fd
                           000088   420 _TCON	=	0x0088
                           000089   421 _TMOD	=	0x0089
                           00008A   422 _TL0	=	0x008a
                           00008B   423 _TL1	=	0x008b
                           00008C   424 _TH0	=	0x008c
                           00008D   425 _TH1	=	0x008d
                           000098   426 _SCON	=	0x0098
                           000099   427 _SBUF	=	0x0099
                           0000C8   428 _T2CON	=	0x00c8
                           0000C9   429 _T2MOD	=	0x00c9
                           00CBCA   430 _RCAP2	=	0xcbca
                           0000CA   431 _RCAP2L	=	0x00ca
                           0000CB   432 _RCAP2H	=	0x00cb
                           00CDCC   433 _T2COUNT	=	0xcdcc
                           0000CC   434 _TL2	=	0x00cc
                           0000CD   435 _TH2	=	0x00cd
                           0000A3   436 _T3_SETUP	=	0x00a3
                           00A5A4   437 _T3_COUNT	=	0xa5a4
                           0000A4   438 _T3_COUNT_L	=	0x00a4
                           0000A5   439 _T3_COUNT_H	=	0x00a5
                           00A7A6   440 _T3_END	=	0xa7a6
                           0000A6   441 _T3_END_L	=	0x00a6
                           0000A7   442 _T3_END_H	=	0x00a7
                           0000A9   443 _T3_STAT	=	0x00a9
                           0000AA   444 _T3_CTRL	=	0x00aa
                           0000AB   445 _T3_DMA_CN	=	0x00ab
                           00ADAC   446 _T3_DMA	=	0xadac
                           0000AC   447 _T3_DMA_AL	=	0x00ac
                           0000AD   448 _T3_DMA_AH	=	0x00ad
                           00AFAE   449 _T3_FIFO	=	0xafae
                           0000AE   450 _T3_FIFO_L	=	0x00ae
                           0000AF   451 _T3_FIFO_H	=	0x00af
                           00009B   452 _PWM_DATA2	=	0x009b
                           00009C   453 _PWM_DATA	=	0x009c
                           00009D   454 _PWM_CTRL	=	0x009d
                           00009E   455 _PWM_CK_SE	=	0x009e
                           00009F   456 _PWM_CYCLE	=	0x009f
                           0000F8   457 _SPI0_STAT	=	0x00f8
                           0000F9   458 _SPI0_DATA	=	0x00f9
                           0000FA   459 _SPI0_CTRL	=	0x00fa
                           0000FB   460 _SPI0_CK_SE	=	0x00fb
                           0000FC   461 _SPI0_SETUP	=	0x00fc
                           0000B4   462 _SPI1_STAT	=	0x00b4
                           0000B5   463 _SPI1_DATA	=	0x00b5
                           0000B6   464 _SPI1_CTRL	=	0x00b6
                           0000B7   465 _SPI1_CK_SE	=	0x00b7
                           00009A   466 _SER1_FIFO	=	0x009a
                           000091   467 _SER1_IER	=	0x0091
                           000092   468 _SER1_IIR	=	0x0092
                           000093   469 _SER1_LCR	=	0x0093
                           000094   470 _SER1_MCR	=	0x0094
                           000095   471 _SER1_LSR	=	0x0095
                           000096   472 _SER1_MSR	=	0x0096
                           000097   473 _SER1_ADDR	=	0x0097
                           00EDEC   474 _ADC_DMA	=	0xedec
                           0000EC   475 _ADC_DMA_AL	=	0x00ec
                           0000ED   476 _ADC_DMA_AH	=	0x00ed
                           0000EE   477 _ADC_DMA_CN	=	0x00ee
                           0000EF   478 _ADC_CK_SE	=	0x00ef
                           0000F1   479 _ADC_STAT	=	0x00f1
                           0000F2   480 _ADC_CTRL	=	0x00f2
                           0000F3   481 _ADC_CHANN	=	0x00f3
                           00F5F4   482 _ADC_FIFO	=	0xf5f4
                           0000F4   483 _ADC_FIFO_L	=	0x00f4
                           0000F5   484 _ADC_FIFO_H	=	0x00f5
                           0000F6   485 _ADC_SETUP	=	0x00f6
                           0000F7   486 _ADC_EX_SW	=	0x00f7
                           0000D1   487 _USB_RX_LEN	=	0x00d1
                           0000D2   488 _UEP1_CTRL	=	0x00d2
                           0000D3   489 _UEP1_T_LEN	=	0x00d3
                           0000D4   490 _UEP2_CTRL	=	0x00d4
                           0000D5   491 _UEP2_T_LEN	=	0x00d5
                           0000D6   492 _UEP3_CTRL	=	0x00d6
                           0000D7   493 _UEP3_T_LEN	=	0x00d7
                           0000D8   494 _USB_INT_FG	=	0x00d8
                           0000D9   495 _USB_INT_ST	=	0x00d9
                           0000DA   496 _USB_MIS_ST	=	0x00da
                           0000DB   497 _USB_HUB_ST	=	0x00db
                           0000DC   498 _UEP0_CTRL	=	0x00dc
                           0000DD   499 _UEP0_T_LEN	=	0x00dd
                           0000DE   500 _UEP4_CTRL	=	0x00de
                           0000DF   501 _UEP4_T_LEN	=	0x00df
                           0000E1   502 _USB_INT_EN	=	0x00e1
                           0000E2   503 _USB_CTRL	=	0x00e2
                           0000E3   504 _USB_DEV_AD	=	0x00e3
                           0000E4   505 _UDEV_CTRL	=	0x00e4
                           0000E5   506 _UHUB1_CTRL	=	0x00e5
                           00E7E6   507 _USB_DMA	=	0xe7e6
                           0000E6   508 _USB_DMA_AL	=	0x00e6
                           0000E7   509 _USB_DMA_AH	=	0x00e7
                                    510 ;--------------------------------------------------------
                                    511 ; special function bits
                                    512 ;--------------------------------------------------------
                                    513 	.area RSEG    (ABS,DATA)
      000000                        514 	.org 0x0000
                           0000D7   515 _CY	=	0x00d7
                           0000D6   516 _AC	=	0x00d6
                           0000D5   517 _F0	=	0x00d5
                           0000D4   518 _RS1	=	0x00d4
                           0000D3   519 _RS0	=	0x00d3
                           0000D2   520 _OV	=	0x00d2
                           0000D1   521 _F1	=	0x00d1
                           0000D0   522 _P	=	0x00d0
                           0000AF   523 _EA	=	0x00af
                           0000AE   524 _E_DIS	=	0x00ae
                           0000AD   525 _ET2	=	0x00ad
                           0000AC   526 _ES	=	0x00ac
                           0000AB   527 _ET1	=	0x00ab
                           0000AA   528 _EX1	=	0x00aa
                           0000A9   529 _ET0	=	0x00a9
                           0000A8   530 _EX0	=	0x00a8
                           0000BF   531 _PH_FLAG	=	0x00bf
                           0000BE   532 _PL_FLAG	=	0x00be
                           0000BD   533 _PT2	=	0x00bd
                           0000BC   534 _PS	=	0x00bc
                           0000BB   535 _PT1	=	0x00bb
                           0000BA   536 _PX1	=	0x00ba
                           0000B9   537 _PT0	=	0x00b9
                           0000B8   538 _PX0	=	0x00b8
                           0000EF   539 _IE_WDOG	=	0x00ef
                           0000EE   540 _IE_GPIO	=	0x00ee
                           0000ED   541 _IE_PWM1	=	0x00ed
                           0000EC   542 _IE_UART1	=	0x00ec
                           0000EB   543 _IE_ADC	=	0x00eb
                           0000EA   544 _IE_USB	=	0x00ea
                           0000E9   545 _IE_TMR3	=	0x00e9
                           0000E8   546 _IE_SPI0	=	0x00e8
                           000087   547 _UDCD	=	0x0087
                           000086   548 _URI	=	0x0086
                           000085   549 _UDSR	=	0x0085
                           000084   550 _UCTS	=	0x0084
                           000083   551 _TXD_	=	0x0083
                           000082   552 _RXD_	=	0x0082
                           000081   553 _URTS	=	0x0081
                           000080   554 _UDTR	=	0x0080
                           000087   555 _P0_7	=	0x0087
                           000086   556 _P0_6	=	0x0086
                           000085   557 _P0_5	=	0x0085
                           000084   558 _P0_4	=	0x0084
                           000083   559 _P0_3	=	0x0083
                           000082   560 _P0_2	=	0x0082
                           000081   561 _P0_1	=	0x0081
                           000080   562 _P0_0	=	0x0080
                           000097   563 _AIN7	=	0x0097
                           000096   564 _AIN6	=	0x0096
                           000095   565 _AIN5	=	0x0095
                           000094   566 _AIN4	=	0x0094
                           000093   567 _AIN3	=	0x0093
                           000092   568 _AIN2	=	0x0092
                           000091   569 _AIN1	=	0x0091
                           000090   570 _AIN0	=	0x0090
                           000097   571 _SCK	=	0x0097
                           000096   572 _MISO	=	0x0096
                           000095   573 _MOSI	=	0x0095
                           000094   574 _SCS	=	0x0094
                           000092   575 _PWM3	=	0x0092
                           000092   576 _CAP3	=	0x0092
                           000091   577 _T2EX	=	0x0091
                           000091   578 _CAP2	=	0x0091
                           000090   579 _T2	=	0x0090
                           000090   580 _CAP1	=	0x0090
                           000097   581 _P1_7	=	0x0097
                           000096   582 _P1_6	=	0x0096
                           000095   583 _P1_5	=	0x0095
                           000094   584 _P1_4	=	0x0094
                           000093   585 _P1_3	=	0x0093
                           000092   586 _P1_2	=	0x0092
                           000091   587 _P1_1	=	0x0091
                           000090   588 _P1_0	=	0x0090
                           0000A7   589 _TXD1	=	0x00a7
                           0000A7   590 _DA7	=	0x00a7
                           0000A6   591 _RXD1	=	0x00a6
                           0000A5   592 _TNOW	=	0x00a5
                           0000A5   593 _PWM2	=	0x00a5
                           0000A5   594 _T2EX_	=	0x00a5
                           0000A5   595 _CAP2_	=	0x00a5
                           0000A4   596 _PWM1	=	0x00a4
                           0000A3   597 _SCK1	=	0x00a3
                           0000A2   598 _MISO1	=	0x00a2
                           0000A1   599 _MOSI1	=	0x00a1
                           0000A7   600 _P2_7	=	0x00a7
                           0000A6   601 _P2_6	=	0x00a6
                           0000A5   602 _P2_5	=	0x00a5
                           0000A4   603 _P2_4	=	0x00a4
                           0000A3   604 _P2_3	=	0x00a3
                           0000A2   605 _P2_2	=	0x00a2
                           0000A1   606 _P2_1	=	0x00a1
                           0000A0   607 _P2_0	=	0x00a0
                           0000B7   608 _RD	=	0x00b7
                           0000B6   609 _WR	=	0x00b6
                           0000B5   610 _DA6	=	0x00b5
                           0000B5   611 _T1	=	0x00b5
                           0000B4   612 _LEDC	=	0x00b4
                           0000B4   613 _XCS0	=	0x00b4
                           0000B4   614 _T0	=	0x00b4
                           0000B3   615 _LED1	=	0x00b3
                           0000B3   616 _INT1	=	0x00b3
                           0000B2   617 _LED0	=	0x00b2
                           0000B2   618 _INT0	=	0x00b2
                           0000B1   619 _TXD	=	0x00b1
                           0000B0   620 _RXD	=	0x00b0
                           0000B7   621 _P3_7	=	0x00b7
                           0000B6   622 _P3_6	=	0x00b6
                           0000B5   623 _P3_5	=	0x00b5
                           0000B4   624 _P3_4	=	0x00b4
                           0000B3   625 _P3_3	=	0x00b3
                           0000B2   626 _P3_2	=	0x00b2
                           0000B1   627 _P3_1	=	0x00b1
                           0000B0   628 _P3_0	=	0x00b0
                           0000C7   629 _SCK_	=	0x00c7
                           0000C6   630 _SCS_	=	0x00c6
                           0000C5   631 _PWM2_	=	0x00c5
                           0000C4   632 _LED3	=	0x00c4
                           0000C4   633 _TNOW_	=	0x00c4
                           0000C4   634 _TXD1_	=	0x00c4
                           0000C3   635 _PWM1_	=	0x00c3
                           0000C2   636 _PWM3_	=	0x00c2
                           0000C2   637 _CAP3_	=	0x00c2
                           0000C0   638 _LED2	=	0x00c0
                           0000C0   639 _RXD1_	=	0x00c0
                           0000C7   640 _P4_OUT_7	=	0x00c7
                           0000C6   641 _P4_OUT_6	=	0x00c6
                           0000C5   642 _P4_OUT_5	=	0x00c5
                           0000C4   643 _P4_OUT_4	=	0x00c4
                           0000C3   644 _P4_OUT_3	=	0x00c3
                           0000C2   645 _P4_OUT_2	=	0x00c2
                           0000C1   646 _P4_OUT_1	=	0x00c1
                           0000C0   647 _P4_OUT_0	=	0x00c0
                           00008F   648 _TF1	=	0x008f
                           00008E   649 _TR1	=	0x008e
                           00008D   650 _TF0	=	0x008d
                           00008C   651 _TR0	=	0x008c
                           00008B   652 _IE1	=	0x008b
                           00008A   653 _IT1	=	0x008a
                           000089   654 _IE0	=	0x0089
                           000088   655 _IT0	=	0x0088
                           00009F   656 _SM0	=	0x009f
                           00009E   657 _SM1	=	0x009e
                           00009D   658 _SM2	=	0x009d
                           00009C   659 _REN	=	0x009c
                           00009B   660 _TB8	=	0x009b
                           00009A   661 _RB8	=	0x009a
                           000099   662 _TI	=	0x0099
                           000098   663 _RI	=	0x0098
                           0000CF   664 _TF2	=	0x00cf
                           0000CF   665 _CAP1F	=	0x00cf
                           0000CE   666 _EXF2	=	0x00ce
                           0000CD   667 _RCLK	=	0x00cd
                           0000CC   668 _TCLK	=	0x00cc
                           0000CB   669 _EXEN2	=	0x00cb
                           0000CA   670 _TR2	=	0x00ca
                           0000C9   671 _C_T2	=	0x00c9
                           0000C8   672 _CP_RL2	=	0x00c8
                           0000FF   673 _S0_FST_ACT	=	0x00ff
                           0000FE   674 _S0_IF_OV	=	0x00fe
                           0000FD   675 _S0_IF_FIRST	=	0x00fd
                           0000FC   676 _S0_IF_BYTE	=	0x00fc
                           0000FB   677 _S0_FREE	=	0x00fb
                           0000FA   678 _S0_T_FIFO	=	0x00fa
                           0000F9   679 _S0_R_FIFO1	=	0x00f9
                           0000F8   680 _S0_R_FIFO0	=	0x00f8
                           0000DF   681 _U_IS_NAK	=	0x00df
                           0000DE   682 _U_TOG_OK	=	0x00de
                           0000DD   683 _U_SIE_FREE	=	0x00dd
                           0000DC   684 _UIF_FIFO_OV	=	0x00dc
                           0000DB   685 _UIF_HST_SOF	=	0x00db
                           0000DA   686 _UIF_SUSPEND	=	0x00da
                           0000D9   687 _UIF_TRANSFER	=	0x00d9
                           0000D8   688 _UIF_DETECT	=	0x00d8
                           0000D8   689 _UIF_BUS_RST	=	0x00d8
